OPR_DT,NODE,MW,INTERVALSTARTTIME,INTERVALENDTIME,Hour_Label
2025-04-21,POD_ADLIN_1_UNITS-APND,-48.55144,2025-04-21 22:00:00,2025-04-21 23:00:00,22:00-23:00
2025-04-21,POD_ADLIN_1_UNITS-APND,-12.72894,2025-04-21 23:00:00,2025-04-22 00:00:00,23:00-00:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-15.50087,2025-04-22 00:00:00,2025-04-22 01:00:00,00:00-01:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-4.72387,2025-04-22 01:00:00,2025-04-22 02:00:00,01:00-02:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-4.48903,2025-04-22 02:00:00,2025-04-22 03:00:00,02:00-03:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-1.18,2025-04-22 03:00:00,2025-04-22 04:00:00,03:00-04:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-5.11052,2025-04-22 04:00:00,2025-04-22 05:00:00,04:00-05:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-1.2353,2025-04-22 05:00:00,2025-04-22 06:00:00,05:00-06:00
2025-04-22,POD_ADLIN_1_UNITS-APND,10.86149,2025-04-22 06:00:00,2025-04-22 07:00:00,06:00-07:00
2025-04-22,POD_ADLIN_1_UNITS-APND,4.28852,2025-04-22 07:00:00,2025-04-22 08:00:00,07:00-08:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-0.52476,2025-04-22 08:00:00,2025-04-22 09:00:00,08:00-09:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-4.81573,2025-04-22 09:00:00,2025-04-22 10:00:00,09:00-10:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-14.34629,2025-04-22 10:00:00,2025-04-22 11:00:00,10:00-11:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-13.8712,2025-04-22 11:00:00,2025-04-22 12:00:00,11:00-12:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-13.34008,2025-04-22 12:00:00,2025-04-22 13:00:00,12:00-13:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-15.67613,2025-04-22 13:00:00,2025-04-22 14:00:00,13:00-14:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-16.50356,2025-04-22 14:00:00,2025-04-22 15:00:00,14:00-15:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-14.99925,2025-04-22 15:00:00,2025-04-22 16:00:00,15:00-16:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-13.00508,2025-04-22 16:00:00,2025-04-22 17:00:00,16:00-17:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-5.89409,2025-04-22 17:00:00,2025-04-22 18:00:00,17:00-18:00
2025-04-22,POD_ADLIN_1_UNITS-APND,5.2092,2025-04-22 18:00:00,2025-04-22 19:00:00,18:00-19:00
2025-04-22,POD_ADLIN_1_UNITS-APND,5.66874,2025-04-22 19:00:00,2025-04-22 20:00:00,19:00-20:00
2025-04-22,POD_ADLIN_1_UNITS-APND,1.90492,2025-04-22 20:00:00,2025-04-22 21:00:00,20:00-21:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-10.93911,2025-04-22 21:00:00,2025-04-22 22:00:00,21:00-22:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-9.17665,2025-04-22 22:00:00,2025-04-22 23:00:00,22:00-23:00
2025-04-22,POD_ADLIN_1_UNITS-APND,-5.59563,2025-04-22 23:00:00,2025-04-23 00:00:00,23:00-00:00
2025-04-23,POD_ADLIN_1_UNITS-APND,22.78596,2025-04-23 00:00:00,2025-04-23 01:00:00,00:00-01:00
2025-04-23,POD_ADLIN_1_UNITS-APND,19.19462,2025-04-23 01:00:00,2025-04-23 02:00:00,01:00-02:00
2025-04-23,POD_ADLIN_1_UNITS-APND,19.98147,2025-04-23 02:00:00,2025-04-23 03:00:00,02:00-03:00
2025-04-23,POD_ADLIN_1_UNITS-APND,19.9458,2025-04-23 03:00:00,2025-04-23 04:00:00,03:00-04:00
2025-04-23,POD_ADLIN_1_UNITS-APND,21.46652,2025-04-23 04:00:00,2025-04-23 05:00:00,04:00-05:00
2025-04-23,POD_ADLIN_1_UNITS-APND,9.25734,2025-04-23 05:00:00,2025-04-23 06:00:00,05:00-06:00
2025-04-23,POD_ADLIN_1_UNITS-APND,21.22012,2025-04-23 06:00:00,2025-04-23 07:00:00,06:00-07:00
2025-04-23,POD_ADLIN_1_UNITS-APND,25.81494,2025-04-23 07:00:00,2025-04-23 08:00:00,07:00-08:00
2025-04-23,POD_ADLIN_1_UNITS-APND,20.0927,2025-04-23 08:00:00,2025-04-23 09:00:00,08:00-09:00
2025-04-23,POD_ADLIN_1_UNITS-APND,10.54401,2025-04-23 09:00:00,2025-04-23 10:00:00,09:00-10:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-10.75201,2025-04-23 10:00:00,2025-04-23 11:00:00,10:00-11:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-20.474,2025-04-23 11:00:00,2025-04-23 12:00:00,11:00-12:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-14.06962,2025-04-23 12:00:00,2025-04-23 13:00:00,12:00-13:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-17.74386,2025-04-23 13:00:00,2025-04-23 14:00:00,13:00-14:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-16.43857,2025-04-23 14:00:00,2025-04-23 15:00:00,14:00-15:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-15.78609,2025-04-23 15:00:00,2025-04-23 16:00:00,15:00-16:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-8.45483,2025-04-23 16:00:00,2025-04-23 17:00:00,16:00-17:00
2025-04-23,POD_ADLIN_1_UNITS-APND,-5.03642,2025-04-23 17:00:00,2025-04-23 18:00:00,17:00-18:00
2025-04-23,POD_ADLIN_1_UNITS-APND,27.06655,2025-04-23 18:00:00,2025-04-23 19:00:00,18:00-19:00
2025-04-23,POD_ADLIN_1_UNITS-APND,20.8004,2025-04-23 19:00:00,2025-04-23 20:00:00,19:00-20:00
2025-04-23,POD_ADLIN_1_UNITS-APND,20.63865,2025-04-23 20:00:00,2025-04-23 21:00:00,20:00-21:00
2025-04-23,POD_ADLIN_1_UNITS-APND,11.7266,2025-04-23 21:00:00,2025-04-23 22:00:00,21:00-22:00
2025-04-23,POD_ADLIN_1_UNITS-APND,15.64911,2025-04-23 22:00:00,2025-04-23 23:00:00,22:00-23:00
2025-04-23,POD_ADLIN_1_UNITS-APND,14.11797,2025-04-23 23:00:00,2025-04-24 00:00:00,23:00-00:00
2025-04-24,POD_ADLIN_1_UNITS-APND,28.15297,2025-04-24 00:00:00,2025-04-24 01:00:00,00:00-01:00
2025-04-24,POD_ADLIN_1_UNITS-APND,22.31476,2025-04-24 01:00:00,2025-04-24 02:00:00,01:00-02:00
2025-04-24,POD_ADLIN_1_UNITS-APND,23.48371,2025-04-24 02:00:00,2025-04-24 03:00:00,02:00-03:00
2025-04-24,POD_ADLIN_1_UNITS-APND,24.74376,2025-04-24 03:00:00,2025-04-24 04:00:00,03:00-04:00
2025-04-24,POD_ADLIN_1_UNITS-APND,25.62789,2025-04-24 04:00:00,2025-04-24 05:00:00,04:00-05:00
2025-04-24,POD_ADLIN_1_UNITS-APND,29.96751,2025-04-24 05:00:00,2025-04-24 06:00:00,05:00-06:00
2025-04-24,POD_ADLIN_1_UNITS-APND,31.34002,2025-04-24 06:00:00,2025-04-24 07:00:00,06:00-07:00
2025-04-24,POD_ADLIN_1_UNITS-APND,22.7752,2025-04-24 07:00:00,2025-04-24 08:00:00,07:00-08:00
2025-04-24,POD_ADLIN_1_UNITS-APND,17.34612,2025-04-24 08:00:00,2025-04-24 09:00:00,08:00-09:00
2025-04-24,POD_ADLIN_1_UNITS-APND,16.46351,2025-04-24 09:00:00,2025-04-24 10:00:00,09:00-10:00
2025-04-24,POD_ADLIN_1_UNITS-APND,8.48236,2025-04-24 10:00:00,2025-04-24 11:00:00,10:00-11:00
2025-04-24,POD_ADLIN_1_UNITS-APND,3.49585,2025-04-24 11:00:00,2025-04-24 12:00:00,11:00-12:00
2025-04-24,POD_ADLIN_1_UNITS-APND,-0.04267,2025-04-24 12:00:00,2025-04-24 13:00:00,12:00-13:00
2025-04-24,POD_ADLIN_1_UNITS-APND,-2.36975,2025-04-24 13:00:00,2025-04-24 14:00:00,13:00-14:00
2025-04-24,POD_ADLIN_1_UNITS-APND,-1.50194,2025-04-24 14:00:00,2025-04-24 15:00:00,14:00-15:00
2025-04-24,POD_ADLIN_1_UNITS-APND,1.40885,2025-04-24 15:00:00,2025-04-24 16:00:00,15:00-16:00
2025-04-24,POD_ADLIN_1_UNITS-APND,8.17147,2025-04-24 16:00:00,2025-04-24 17:00:00,16:00-17:00
2025-04-24,POD_ADLIN_1_UNITS-APND,11.66665,2025-04-24 17:00:00,2025-04-24 18:00:00,17:00-18:00
2025-04-24,POD_ADLIN_1_UNITS-APND,24.75471,2025-04-24 18:00:00,2025-04-24 19:00:00,18:00-19:00
2025-04-24,POD_ADLIN_1_UNITS-APND,19.10216,2025-04-24 19:00:00,2025-04-24 20:00:00,19:00-20:00
2025-04-24,POD_ADLIN_1_UNITS-APND,20.38909,2025-04-24 20:00:00,2025-04-24 21:00:00,20:00-21:00
2025-04-24,POD_ADLIN_1_UNITS-APND,18.34541,2025-04-24 21:00:00,2025-04-24 22:00:00,21:00-22:00
2025-04-24,POD_ADLIN_1_UNITS-APND,23.03916,2025-04-24 22:00:00,2025-04-24 23:00:00,22:00-23:00
2025-04-24,POD_ADLIN_1_UNITS-APND,21.63392,2025-04-24 23:00:00,2025-04-25 00:00:00,23:00-00:00
2025-04-25,POD_ADLIN_1_UNITS-APND,23.82505,2025-04-25 00:00:00,2025-04-25 01:00:00,00:00-01:00
2025-04-25,POD_ADLIN_1_UNITS-APND,23.90484,2025-04-25 01:00:00,2025-04-25 02:00:00,01:00-02:00
2025-04-25,POD_ADLIN_1_UNITS-APND,27.7583,2025-04-25 02:00:00,2025-04-25 03:00:00,02:00-03:00
2025-04-25,POD_ADLIN_1_UNITS-APND,30.26498,2025-04-25 03:00:00,2025-04-25 04:00:00,03:00-04:00
2025-04-25,POD_ADLIN_1_UNITS-APND,23.79882,2025-04-25 04:00:00,2025-04-25 05:00:00,04:00-05:00
2025-04-25,POD_ADLIN_1_UNITS-APND,26.59259,2025-04-25 05:00:00,2025-04-25 06:00:00,05:00-06:00
2025-04-25,POD_ADLIN_1_UNITS-APND,27.79471,2025-04-25 06:00:00,2025-04-25 07:00:00,06:00-07:00
2025-04-25,POD_ADLIN_1_UNITS-APND,22.91474,2025-04-25 07:00:00,2025-04-25 08:00:00,07:00-08:00
2025-04-25,POD_ADLIN_1_UNITS-APND,17.15904,2025-04-25 08:00:00,2025-04-25 09:00:00,08:00-09:00
2025-04-25,POD_ADLIN_1_UNITS-APND,16.37042,2025-04-25 09:00:00,2025-04-25 10:00:00,09:00-10:00
2025-04-25,POD_ADLIN_1_UNITS-APND,9.95134,2025-04-25 10:00:00,2025-04-25 11:00:00,10:00-11:00
2025-04-25,POD_ADLIN_1_UNITS-APND,4.01489,2025-04-25 11:00:00,2025-04-25 12:00:00,11:00-12:00
2025-04-25,POD_ADLIN_1_UNITS-APND,3.64504,2025-04-25 12:00:00,2025-04-25 13:00:00,12:00-13:00
2025-04-25,POD_ADLIN_1_UNITS-APND,-1.19474,2025-04-25 13:00:00,2025-04-25 14:00:00,13:00-14:00
2025-04-25,POD_ADLIN_1_UNITS-APND,4.4157,2025-04-25 14:00:00,2025-04-25 15:00:00,14:00-15:00
2025-04-25,POD_ADLIN_1_UNITS-APND,2.81708,2025-04-25 15:00:00,2025-04-25 16:00:00,15:00-16:00
2025-04-25,POD_ADLIN_1_UNITS-APND,10.26443,2025-04-25 16:00:00,2025-04-25 17:00:00,16:00-17:00
2025-04-25,POD_ADLIN_1_UNITS-APND,9.85013,2025-04-25 17:00:00,2025-04-25 18:00:00,17:00-18:00
2025-04-25,POD_ADLIN_1_UNITS-APND,25.08279,2025-04-25 18:00:00,2025-04-25 19:00:00,18:00-19:00
2025-04-25,POD_ADLIN_1_UNITS-APND,15.6237,2025-04-25 19:00:00,2025-04-25 20:00:00,19:00-20:00
2025-04-25,POD_ADLIN_1_UNITS-APND,18.11507,2025-04-25 20:00:00,2025-04-25 21:00:00,20:00-21:00
2025-04-25,POD_ADLIN_1_UNITS-APND,14.90053,2025-04-25 21:00:00,2025-04-25 22:00:00,21:00-22:00
2025-04-25,POD_ADLIN_1_UNITS-APND,24.82271,2025-04-25 22:00:00,2025-04-25 23:00:00,22:00-23:00
2025-04-25,POD_ADLIN_1_UNITS-APND,20.36382,2025-04-25 23:00:00,2025-04-26 00:00:00,23:00-00:00
2025-04-26,POD_ADLIN_1_UNITS-APND,22.4304,2025-04-26 00:00:00,2025-04-26 01:00:00,00:00-01:00
2025-04-26,POD_ADLIN_1_UNITS-APND,22.68826,2025-04-26 01:00:00,2025-04-26 02:00:00,01:00-02:00
2025-04-26,POD_ADLIN_1_UNITS-APND,24.29777,2025-04-26 02:00:00,2025-04-26 03:00:00,02:00-03:00
2025-04-26,POD_ADLIN_1_UNITS-APND,24.25671,2025-04-26 03:00:00,2025-04-26 04:00:00,03:00-04:00
2025-04-26,POD_ADLIN_1_UNITS-APND,22.62296,2025-04-26 04:00:00,2025-04-26 05:00:00,04:00-05:00
2025-04-26,POD_ADLIN_1_UNITS-APND,24.59416,2025-04-26 05:00:00,2025-04-26 06:00:00,05:00-06:00
2025-04-26,POD_ADLIN_1_UNITS-APND,23.95248,2025-04-26 06:00:00,2025-04-26 07:00:00,06:00-07:00
2025-04-26,POD_ADLIN_1_UNITS-APND,14.71817,2025-04-26 07:00:00,2025-04-26 08:00:00,07:00-08:00
2025-04-26,POD_ADLIN_1_UNITS-APND,7.43064,2025-04-26 08:00:00,2025-04-26 09:00:00,08:00-09:00
2025-04-26,POD_ADLIN_1_UNITS-APND,9.61551,2025-04-26 09:00:00,2025-04-26 10:00:00,09:00-10:00
2025-04-26,POD_ADLIN_1_UNITS-APND,-0.5324,2025-04-26 10:00:00,2025-04-26 11:00:00,10:00-11:00
2025-04-26,POD_ADLIN_1_UNITS-APND,-5.93889,2025-04-26 11:00:00,2025-04-26 12:00:00,11:00-12:00
2025-04-26,POD_ADLIN_1_UNITS-APND,-7.07459,2025-04-26 12:00:00,2025-04-26 13:00:00,12:00-13:00
2025-04-26,POD_ADLIN_1_UNITS-APND,-10.67582,2025-04-26 13:00:00,2025-04-26 14:00:00,13:00-14:00
2025-04-26,POD_ADLIN_1_UNITS-APND,-13.47817,2025-04-26 14:00:00,2025-04-26 15:00:00,14:00-15:00
2025-04-26,POD_ADLIN_1_UNITS-APND,-10.51354,2025-04-26 15:00:00,2025-04-26 16:00:00,15:00-16:00
2025-04-26,POD_ADLIN_1_UNITS-APND,0.95513,2025-04-26 16:00:00,2025-04-26 17:00:00,16:00-17:00
2025-04-26,POD_ADLIN_1_UNITS-APND,7.81176,2025-04-26 17:00:00,2025-04-26 18:00:00,17:00-18:00
2025-04-26,POD_ADLIN_1_UNITS-APND,14.31051,2025-04-26 18:00:00,2025-04-26 19:00:00,18:00-19:00
2025-04-26,POD_ADLIN_1_UNITS-APND,13.27624,2025-04-26 19:00:00,2025-04-26 20:00:00,19:00-20:00
2025-04-26,POD_ADLIN_1_UNITS-APND,19.51336,2025-04-26 20:00:00,2025-04-26 21:00:00,20:00-21:00
2025-04-26,POD_ADLIN_1_UNITS-APND,17.33603,2025-04-26 21:00:00,2025-04-26 22:00:00,21:00-22:00
2025-04-26,POD_ADLIN_1_UNITS-APND,16.8845,2025-04-26 22:00:00,2025-04-26 23:00:00,22:00-23:00
2025-04-26,POD_ADLIN_1_UNITS-APND,17.38117,2025-04-26 23:00:00,2025-04-27 00:00:00,23:00-00:00
2025-04-27,POD_ADLIN_1_UNITS-APND,22.27339,2025-04-27 00:00:00,2025-04-27 01:00:00,00:00-01:00
2025-04-27,POD_ADLIN_1_UNITS-APND,28.15556,2025-04-27 01:00:00,2025-04-27 02:00:00,01:00-02:00
2025-04-27,POD_ADLIN_1_UNITS-APND,20.99247,2025-04-27 02:00:00,2025-04-27 03:00:00,02:00-03:00
2025-04-27,POD_ADLIN_1_UNITS-APND,21.67732,2025-04-27 03:00:00,2025-04-27 04:00:00,03:00-04:00
2025-04-27,POD_ADLIN_1_UNITS-APND,22.93733,2025-04-27 04:00:00,2025-04-27 05:00:00,04:00-05:00
2025-04-27,POD_ADLIN_1_UNITS-APND,16.92975,2025-04-27 05:00:00,2025-04-27 06:00:00,05:00-06:00
2025-04-27,POD_ADLIN_1_UNITS-APND,18.87475,2025-04-27 06:00:00,2025-04-27 07:00:00,06:00-07:00
2025-04-27,POD_ADLIN_1_UNITS-APND,16.10389,2025-04-27 07:00:00,2025-04-27 08:00:00,07:00-08:00
2025-04-27,POD_ADLIN_1_UNITS-APND,12.14889,2025-04-27 08:00:00,2025-04-27 09:00:00,08:00-09:00
2025-04-27,POD_ADLIN_1_UNITS-APND,11.4244,2025-04-27 09:00:00,2025-04-27 10:00:00,09:00-10:00
2025-04-27,POD_ADLIN_1_UNITS-APND,1.88391,2025-04-27 10:00:00,2025-04-27 11:00:00,10:00-11:00
2025-04-27,POD_ADLIN_1_UNITS-APND,-1.97005,2025-04-27 11:00:00,2025-04-27 12:00:00,11:00-12:00
2025-04-27,POD_ADLIN_1_UNITS-APND,-3.69185,2025-04-27 12:00:00,2025-04-27 13:00:00,12:00-13:00
2025-04-27,POD_ADLIN_1_UNITS-APND,-5.91747,2025-04-27 13:00:00,2025-04-27 14:00:00,13:00-14:00
2025-04-27,POD_ADLIN_1_UNITS-APND,-6.11698,2025-04-27 14:00:00,2025-04-27 15:00:00,14:00-15:00
2025-04-27,POD_ADLIN_1_UNITS-APND,-4.86144,2025-04-27 15:00:00,2025-04-27 16:00:00,15:00-16:00
2025-04-27,POD_ADLIN_1_UNITS-APND,15.06404,2025-04-27 16:00:00,2025-04-27 17:00:00,16:00-17:00
2025-04-27,POD_ADLIN_1_UNITS-APND,5.4872,2025-04-27 17:00:00,2025-04-27 18:00:00,17:00-18:00
2025-04-27,POD_ADLIN_1_UNITS-APND,10.71434,2025-04-27 18:00:00,2025-04-27 19:00:00,18:00-19:00
2025-04-27,POD_ADLIN_1_UNITS-APND,-28.89014,2025-04-27 19:00:00,2025-04-27 20:00:00,19:00-20:00
2025-04-27,POD_ADLIN_1_UNITS-APND,14.37877,2025-04-27 20:00:00,2025-04-27 21:00:00,20:00-21:00
2025-04-27,POD_ADLIN_1_UNITS-APND,11.448,2025-04-27 21:00:00,2025-04-27 22:00:00,21:00-22:00
2025-04-27,POD_ADLIN_1_UNITS-APND,8.40604,2025-04-27 22:00:00,2025-04-27 23:00:00,22:00-23:00
2025-04-27,POD_ADLIN_1_UNITS-APND,10.28833,2025-04-27 23:00:00,2025-04-28 00:00:00,23:00-00:00
2025-04-28,POD_ADLIN_1_UNITS-APND,16.70411,2025-04-28 00:00:00,2025-04-28 01:00:00,00:00-01:00
2025-04-28,POD_ADLIN_1_UNITS-APND,22.49676,2025-04-28 01:00:00,2025-04-28 02:00:00,01:00-02:00
2025-04-28,POD_ADLIN_1_UNITS-APND,22.24497,2025-04-28 02:00:00,2025-04-28 03:00:00,02:00-03:00
2025-04-28,POD_ADLIN_1_UNITS-APND,26.14908,2025-04-28 03:00:00,2025-04-28 04:00:00,03:00-04:00
2025-04-28,POD_ADLIN_1_UNITS-APND,22.18066,2025-04-28 04:00:00,2025-04-28 05:00:00,04:00-05:00
2025-04-28,POD_ADLIN_1_UNITS-APND,22.34811,2025-04-28 05:00:00,2025-04-28 06:00:00,05:00-06:00
2025-04-28,POD_ADLIN_1_UNITS-APND,25.38276,2025-04-28 06:00:00,2025-04-28 07:00:00,06:00-07:00
2025-04-28,POD_ADLIN_1_UNITS-APND,24.13948,2025-04-28 07:00:00,2025-04-28 08:00:00,07:00-08:00
2025-04-28,POD_ADLIN_1_UNITS-APND,28.9373,2025-04-28 08:00:00,2025-04-28 09:00:00,08:00-09:00
2025-04-28,POD_ADLIN_1_UNITS-APND,14.11763,2025-04-28 09:00:00,2025-04-28 10:00:00,09:00-10:00
2025-04-28,POD_ADLIN_1_UNITS-APND,1.39861,2025-04-28 10:00:00,2025-04-28 11:00:00,10:00-11:00
2025-04-28,POD_ADLIN_1_UNITS-APND,2.72033,2025-04-28 11:00:00,2025-04-28 12:00:00,11:00-12:00
2025-04-28,POD_ADLIN_1_UNITS-APND,1.25237,2025-04-28 12:00:00,2025-04-28 13:00:00,12:00-13:00
2025-04-28,POD_ADLIN_1_UNITS-APND,0.05578,2025-04-28 13:00:00,2025-04-28 14:00:00,13:00-14:00
2025-04-28,POD_ADLIN_1_UNITS-APND,-0.09437,2025-04-28 14:00:00,2025-04-28 15:00:00,14:00-15:00
2025-04-28,POD_ADLIN_1_UNITS-APND,3.00809,2025-04-28 15:00:00,2025-04-28 16:00:00,15:00-16:00
2025-04-28,POD_ADLIN_1_UNITS-APND,4.97107,2025-04-28 16:00:00,2025-04-28 17:00:00,16:00-17:00
2025-04-28,POD_ADLIN_1_UNITS-APND,9.15475,2025-04-28 17:00:00,2025-04-28 18:00:00,17:00-18:00
2025-04-28,POD_ADLIN_1_UNITS-APND,18.63254,2025-04-28 18:00:00,2025-04-28 19:00:00,18:00-19:00
2025-04-28,POD_ADLIN_1_UNITS-APND,15.4908,2025-04-28 19:00:00,2025-04-28 20:00:00,19:00-20:00
2025-04-28,POD_ADLIN_1_UNITS-APND,20.58521,2025-04-28 20:00:00,2025-04-28 21:00:00,20:00-21:00
2025-04-28,POD_ADLIN_1_UNITS-APND,23.81113,2025-04-28 21:00:00,2025-04-28 22:00:00,21:00-22:00
2025-04-28,POD_ADLIN_1_UNITS-APND,16.16778,2025-04-28 22:00:00,2025-04-28 23:00:00,22:00-23:00
2025-04-28,POD_ADLIN_1_UNITS-APND,18.56749,2025-04-28 23:00:00,2025-04-29 00:00:00,23:00-00:00
2025-04-29,POD_ADLIN_1_UNITS-APND,17.10307,2025-04-29 00:00:00,2025-04-29 01:00:00,00:00-01:00
2025-04-29,POD_ADLIN_1_UNITS-APND,22.58963,2025-04-29 01:00:00,2025-04-29 02:00:00,01:00-02:00
2025-04-29,POD_ADLIN_1_UNITS-APND,22.76472,2025-04-29 02:00:00,2025-04-29 03:00:00,02:00-03:00
2025-04-29,POD_ADLIN_1_UNITS-APND,33.4206,2025-04-29 03:00:00,2025-04-29 04:00:00,03:00-04:00
2025-04-29,POD_ADLIN_1_UNITS-APND,25.91867,2025-04-29 04:00:00,2025-04-29 05:00:00,04:00-05:00
2025-04-29,POD_ADLIN_1_UNITS-APND,30.72975,2025-04-29 05:00:00,2025-04-29 06:00:00,05:00-06:00
2025-04-29,POD_ADLIN_1_UNITS-APND,30.44758,2025-04-29 06:00:00,2025-04-29 07:00:00,06:00-07:00
2025-04-29,POD_ADLIN_1_UNITS-APND,24.77324,2025-04-29 07:00:00,2025-04-29 08:00:00,07:00-08:00
2025-04-29,POD_ADLIN_1_UNITS-APND,25.96622,2025-04-29 08:00:00,2025-04-29 09:00:00,08:00-09:00
2025-04-29,POD_ADLIN_1_UNITS-APND,11.59744,2025-04-29 09:00:00,2025-04-29 10:00:00,09:00-10:00
2025-04-29,POD_ADLIN_1_UNITS-APND,4.6017,2025-04-29 10:00:00,2025-04-29 11:00:00,10:00-11:00
