NODE,Total Profit ($)
POD_ADLIN_1_UNITS-APND,4.982919295
SLAP_PGNC-APND,4.934240369999999
PGNC_1_PDRP19-APND,4.916441935
PGNC_1_PDRP17-APND,4.916441935
PGNC_1_PDRP01-APND,4.916441935
PGNC_1_PDRP02-APND,4.916441935
PGNC_1_PDRP04-APND,4.916441935
PGNC_1_PDRP05-APND,4.916441935
PGNC_1_PDRP06-APND,4.916441935
PGNC_1_PDRP09-APND,4.916441935
PGNC_1_PDRP14-APND,4.916441935
PGNC_1_PDRP15-APND,4.916441935
PGNC_1_PDRP16-APND,4.916441935
PGNC_1_PDRP07-APND,4.916441935
PGNC_1_PDRP18-APND,4.916441935
PGNC_1_PDRP26-APND,4.916441935
PGNC_2_PDRP12-APND,4.916441935
PGNC_1_PDRP20-APND,4.916441935
PGNC_2_PDRP10-APND,4.916441935
PGNC_1_RDRR02-APND,4.916441935
PGNC_2_PDRP11-APND,4.916441935
PGNC_1_PDRP23-APND,4.916441935
PGNC_1_PDRP22-APND,4.916441935
PGNC_1_PDRP21-APND,4.916441935
GYS5X6_7_UNITS-APND,4.49585968
POD_GYS5X6_7_UNITS-APND,4.494534075000001
GYS7X8_7_UNITS-APND,4.45292742
POD_GEYS11_7_UNIT11-APND,4.45059177
POD_GYS7X8_7_UNITS-APND,4.45059177
TULLCK_7_UNITS-APND,2.2040303150000002
POD_SNDBAR_7_UNIT 1-APND,2.10940751
POD_CHICPK_7_UNIT 1-APND,1.2688996499999998
POD_DUTCH1_7_UNIT 1-APND,1.2659251749999996
POD_DRUM_7_UNIT 5-APND,1.259164555
POD_DEERCR_6_UNIT 1-APND,1.2283455900000002
DRUM_7_PL1X2-APND,1.2235687199999998
POD_DRUM_7_PL1X2-APND,1.2235687199999998
POD_DRUM_7_PL3X4-APND,1.2209188900000005
DRUM_7_PL3X4-APND,1.2209188900000005
SPAULD_6_UNIT12-APND,1.1886970399999992
POD_BRDGVL_7_BAKER-APND,1.1444681549999998
SLAP_PGHB-APND,1.08714491
POD_PACLUM_6_UNIT-APND,1.082205545
POD_DUTCH2_7_UNIT 1-APND,1.01972708
SUMMIT_ASR-APND,0.9683387550000003
HUMBPP_6_UNITS-APND,0.9496729900000003
PGHB_6_PDRP06-APND,0.92788187
PGHB_6_PDRP19-APND,0.92788187
PGHB_6_PDRP04-APND,0.92788187
PGHB_6_PDRP05-APND,0.92788187
PGHB_6_PDRP16-APND,0.92788187
PGHB_6_PDRP12-APND,0.92788187
PGHB_6_PDRP15-APND,0.92788187
PGHB_6_PDRP14-APND,0.92788187
PGHB_6_PDRP11-APND,0.92788187
PGHB_6_PDRP10-APND,0.92788187
PGHB_6_PDRP09-APND,0.92788187
PGHB_6_PDRP08-APND,0.92788187
PGHB_6_PDRP07-APND,0.92788187
PGHB_6_PDRP02-APND,0.92788187
POD_HUMBPP_1_UNITS3-APND,0.9123608950000001
DUANE_1_PL1X3-APND,0.6682369400000006
POD_DUANE_1_PL1X3-APND,0.6222086499999997
CLAP_SANCLA-APND,0.042767579999999805
POD_HATRDG_2_WIND-APND,0.00311880000000031
TEPC_BLACKMESA230-APND,0.0
SRP_PPKSRP230_WALC-APND,0.0
TEPC_GREENLEE_EPE-APND,0.0
SRP_PPKWALC230_WALC-APND,0.0
SRP_RUDD230-APND,0.0
PNM_MCKINLEY345_TEPC-APND,0.0
PNM_OROGRANDE115_EPE-APND,0.0
PNM_PICACHO115_EPE-APND,0.0
TEPC_GILARVR500_TEPC-APND,0.0
TEPC_FOURCORNE500_TEPC-APND,0.0
TEPC_FOURCORNE345_TEPC-APND,0.0
TEPC_CORONAD500_TEPC-APND,0.0
SCL_SCLBPATPACW-APND,0.0
SRP_SUGARLOAF500-APND,0.0
SRP_SPRNGER345_TEPC-APND,0.0
PNM_SJ345_TEPC-APND,0.0
SRP_SRPNETWORK_WALC-APND,0.0
SRP_SRP_SYSTEM-APND,0.0
PNM_SPRINGER345_TEPC-APND,0.0
PNM_WM345_EPE-APND,0.0
SRP_WWNG500SRP_WALC-APND,0.0
SRP_WWNG230SRP_WALC-APND,0.0
SRP_WESTWING500_SRP-APND,0.0
SCL_SCLBPATPGE-APND,0.0
SRP_WESTWING230_SRP-APND,0.0
NWMT_TENDOY-APND,0.0
PGE_CAPTAINJACK-APND,0.0
PNM_LUNA345_TEPC-APND,0.0
SRP_PNLCENT500_TEPC-APND,0.0
NEVP_HILLTOP345-APND,0.0
NEVP_M345-APND,0.0
TEPC_PINLWST500_TEPC-APND,0.0
NEVP_MCCULLOUG230-APND,0.0
NWMT_BRDY-APND,0.0
NEVP_MEAD230_NEVP-APND,0.0
NEVP_MEAD500-APND,0.0
NEVP_MEAD5MSCHD-APND,0.0
NEVP_REDB-APND,0.0
TEPC_PNLCENT500_TEPC-APND,0.0
TEPC_SAGUARO500-APND,0.0
TEPC_SJ345_TEPC-APND,0.0
TEPC_SPRINGER345_TEPC-APND,0.0
TEPC_SPRINGER_EPE-APND,0.0
NWMT_PGE.COLSTRIP-APND,0.0
NWMT_PACW.COLSTRIP-APND,0.0
NWMT_JEFF-APND,0.0
SCL_MIDCREMOTE-APND,0.0
NWMT_AVA.COLSTRIP-APND,0.0
NWMT_AVAT.NWMT-APND,0.0
TEPC_SPRNGER345_TEPC-APND,0.0
TEPC_VAIL345-APND,0.0
TEPC_WALC.SYS_TEP-APND,0.0
NEVP_GON.PAV-APND,0.0
NEVP_GON.IPP-APND,0.0
TEPC_OSOGRANDE-APND,0.0
TEPC_HILLTOP230-APND,0.0
PNM_LASCRCS115_EPE-APND,0.0
TEPC_GREENLEE_WALC-APND,0.0
TEPC_GRENLESWT345-APND,0.0
PNM_HIDALGO345_EPE-APND,0.0
PNM_FOURCORNE345_PNM-APND,0.0
PNM_AMRAD115_EPE-APND,0.0
PNM_AIRPORT115_EPE-APND,0.0
TEPC_GRIFFITH230_TE-APND,0.0
PNM_AFTON345_EPE-APND,0.0
TEPC_HACKBERRY230-APND,0.0
NWMT_PTSN-APND,0.0
TEPC_NECLOAD-APND,0.0
NWMT_PSE.COLSTRIP-APND,0.0
SCL_SCL.SYSTEM-APND,0.0
TEPC_LIBERTY_230UNS-APND,0.0
TEPC_LUNA345_TEPC-APND,0.0
NEVP_APEX_NEVP-APND,0.0
TEPC_MACHOSPRNG345-APND,0.0
NEVP_BCTAP230-APND,0.0
TEPC_MCKINLEY345_TEPC-APND,0.0
NEVP_CRYSTAL500-APND,0.0
NEVP_CRYSTAL500_NEVP-APND,0.0
PNM_LUNA345_EPE-APND,0.0
EPE_GREENLEE_EPE-APND,0.0
SRP_PINPKSRP230_SRP-APND,0.0
IPCO_WALLAWALLA-APND,0.0
PSEI_SCL.SYSTEM-APND,0.0
PSEI_PSE.COLSTRIP-APND,0.0
PSEI_MINTFARM-APND,0.0
PSEI_MIDC_PSEI_PGE-APND,0.0
PSEI_MIDC_PSEI-APND,0.0
PSEI_MIDCREMOTE-APND,0.0
PSEI_MIDC.AV-APND,0.0
PSEI_MALIN-APND,0.0
PSEI_KFALLSGEN-APND,0.0
IPCO_TENDOY-APND,0.0
LADWP_APEX_NEVP-APND,0.0
IPCO_SCLLAGRANDEIPC-APND,0.0
IPCO_PTSN-APND,0.0
IPCO_M345-APND,0.0
IPCO_LOLO-APND,0.0
IPCO_LAGRANDE-APND,0.0
IPCO_JBSN-APND,0.0
IPCO_HURR-APND,0.0
IPCO_HMWY-APND,0.0
IPCO_GSHN-APND,0.0
PSEI_TPWR.STAR-APND,0.0
LADWP_CRYSTAL500-APND,0.0
IPCO_BORA-APND,0.0
PGE_PGE.COLSTRIP-APND,0.0
PGE_GRIZZLY-APND,0.0
PGE_JOHNDAY-APND,0.0
PGE_KFALLSGEN-APND,0.0
PGE_MALIN-APND,0.0
PGE_MIDC.AV-APND,0.0
PGE_MIDCREMOTE-APND,0.0
PGE_MIDC_PACW_PGE-APND,0.0
PGE_MIDC_PSEI_PGE-APND,0.0
PGE_PACW.PGE-APND,0.0
PGE_ROUNDBUTTE-APND,0.0
LADWP_GON.IPP-APND,0.0
PGE_SCLBPATPGE-APND,0.0
LADWP_NOB.LDWP-APND,0.0
LADWP_NAVAJO-APND,0.0
LADWP_MRKTPLACE.LDWP-APND,0.0
LADWP_MPAC-APND,0.0
LADWP_MEAD230.LDWP-APND,0.0
LADWP_MCCULLOUG230-APND,0.0
LADWP_MCC230.LDWP-APND,0.0
LADWP_IPP.ACES-APND,0.0
IPCO_BPAT.PSEI-APND,0.0
PSEI_JOHNDAY-APND,0.0
SRP_PINPKAPS230_SRP-APND,0.0
EPE_OSOGRANDE-APND,0.0
TEPC_WINCHESTR345-APND,0.0
SCL_SCLLAGRANDEIPC-APND,0.0
SRP_LIBERTY230_WALC-APND,0.0
SRP_PALOVERDE500-APND,0.0
SRP_PANDA230-APND,0.0
EPE_WM345_EPE-APND,0.0
EPE_SPRINGER_EPE-APND,0.0
EPE_PICACHO115_EPE-APND,0.0
EPE_PALOVERDE500_EPE-APND,0.0
EPE_OROGRANDE115_EPE-APND,0.0
NWMT_YTP-APND,0.0
EPE_MACHOSPRNG345-APND,0.0
EPE_LUNA345_EPE-APND,0.0
EPE_LASCRCS115_EPE-APND,0.0
EPE_HIDALGO345_EPE-APND,0.0
PGE_COBH-APND,0.0
EPE_AMRAD115_EPE-APND,0.0
EPE_AIRPORT115_EPE-APND,0.0
EPE_AFTON345_EPE-APND,0.0
SRP_PINLWST500_TEPC-APND,0.0
SRP_KYRENE230-APND,0.0
SRP_KNOX230-APND,0.0
PSEI_COBH-APND,0.0
SCL_BPAT.SCL-APND,0.0
PSEI_CAPTAINJACK-APND,0.0
PSEI_BPAT.PSEI-APND,0.0
PSEI_BCUS.BORDER-APND,0.0
PGE_BPAT.PSEI-APND,0.0
PGE_BPAT.PGE-APND,0.0
SRP_CHOLLA500_SRP-APND,0.0
SRP_COOLIDGE_WALC-APND,0.0
SRP_CORONAD500_TEPC-APND,0.0
SCL_BOUNDARY-APND,0.0
SRP_COVEFORT-APND,0.0
SRP_JOJOBA500-APND,0.0
SRP_DESERTBASIN-APND,0.0
SRP_DUKE500_WALC-APND,0.0
SRP_FOURCORNE345_AZPS-APND,0.0
SRP_FOURCORNE500_AZPS-APND,0.0
SCL_MAINCANALGEN-APND,0.0
SCL_MIDC.AV-APND,0.0
SRP_GILARIVER500-APND,0.0
SRP_GILARVR500_TEPC-APND,0.0
SRP_HAYDEN115_WALC-APND,0.0
TEPC_WESTWING500_TEPC-APND,0.0
NWMT_BPAT.NWMT-APND,0.0
BPAT_BC.US.BORDER-APND,0.0
BPAT_CAPTAINJACK-APND,0.0
BPAT_BPAT.SCL-APND,0.0
BPAT_BPAT.PSEI-APND,0.0
BPAT_BPAT.PGE-APND,0.0
BPAT_BPAT.PACW-APND,0.0
BPAT_BPAT.NWMT-APND,0.0
BPAT_BPAT.AVRN-APND,0.0
BPAT_BOUNDARY-APND,0.0
BPAT_AVA.BPAT-APND,0.0
BCHA_BCUS.BORDER-APND,0.0
BCHA_BC.US.BORDER-APND,0.0
BANC_WESTLEY-APND,0.0
BANC_CAPTAINJACK-APND,0.0
AZPS_WESTWING500_WALC-APND,0.0
AZPS_WESTWING500_TEPC-APND,0.0
AZPS_WESTWING500_SRP-APND,0.0
AZPS_WESTWING230_WALC-APND,0.0
AZPS_WESTWING230_SRP-APND,0.0
AZPS_WALC.SYS-APND,0.0
AZPS_TESTTRACK230-APND,0.0
AZPS_SWAZSYS-APND,0.0
AZPS_SUNVALLEY230-APND,0.0
AZPS_SUNDANCE-APND,0.0
AZPS_SUGARLOAF500-APND,0.0
BPAT_BPAT.TPU-APND,0.0
BPAT_COBH-APND,0.0
WALC_VAIL345-APND,0.0
BPAT_COYSPR2-APND,0.0
WALC_WALC.SYS_TEP-APND,0.0
WALC_WESTWING230_WALC-APND,0.0
WALC_WESTWING500_WALC-APND,0.0
WALC_WINCHESTR345-APND,0.0
WALC_WWNG230SRP_WALC-APND,0.0
WALC_WWNG500SRP_WALC-APND,0.0
BPAT_POPD-APND,0.0
BPAT_NOB.LDWP-APND,0.0
BPAT_MSS_WASCO-APND,0.0
BPAT_MSS_KLICK-APND,0.0
BPAT_MSS_COLUMB-APND,0.0
BPAT_MINTFARM-APND,0.0
BPAT_MIDCREMOTE-APND,0.0
BPAT_MCNARY-APND,0.0
BPAT_MALIN230-APND,0.0
BPAT_MALIN-APND,0.0
BPAT_LAGRANDE-APND,0.0
BPAT_KFALLSGEN.AVRN-APND,0.0
BPAT_KFALLSGEN-APND,0.0
BPAT_JOHNDAY-APND,0.0
BPAT_HILLTOP345-APND,0.0
BPAT_GRIZZLY-APND,0.0
BPAT_GARRISON-APND,0.0
AZPS_SANTAROSA230-APND,0.0
AZPS_SAGUARO500-APND,0.0
AZPS_SAGUARO115-APND,0.0
AZPS_SADLBROKRNCH-APND,0.0
AZPS_FOURCORNE345_AZPS-APND,0.0
AZPS_DESERTBASIN-APND,0.0
AZPS_CHOLLA500_SRP-APND,0.0
AZPS_BUCKEYE230-APND,0.0
AVRN_MSS_WASCO-APND,0.0
AVRN_MSS_KLICK-APND,0.0
AVRN_MSS_COLUMB-APND,0.0
AVRN_KFALLSGENAVRN-APND,0.0
AVRN_KFALLSGEN.AVRN-APND,0.0
AVRN_BPAT.AVRN-APND,0.0
AVRN_AVA.AVRN-APND,0.0
AVA_WALLAWALLA-APND,0.0
AVA_POPD-APND,0.0
AVA_MIDCREMOTE-APND,0.0
AVA_MIDC.AV-APND,0.0
AVA_MAINCANALGEN-APND,0.0
AVA_LOLO-APND,0.0
AVA_DRYCREEK-APND,0.0
AVA_COYSPR2-APND,0.0
AVA_AVAT.NWMT-APND,0.0
AVA_AVA.COLSTRIP-APND,0.0
AVA_AVA.BPAT-APND,0.0
AVA_AVA.AVRN-APND,0.0
AZPS_FOURCORNE345_PNM-APND,0.0
AZPS_FOURCORNE345_TEPC-APND,0.0
AZPS_FOURCORNE500_AZPS-APND,0.0
AZPS_PALOVERDE500-APND,0.0
AZPS_RUDD230-APND,0.0
AZPS_RACEWAY230-APND,0.0
AZPS_PNPKWALC230-APND,0.0
AZPS_PINT-APND,0.0
AZPS_PINPKSRP230_SRP-APND,0.0
AZPS_PINPKAPS230_WALC-APND,0.0
AZPS_PINPKAPS230_SRP-APND,0.0
AZPS_PARKER230-APND,0.0
AZPS_PANDA230-APND,0.0
AZPS_PALOVERDE500_EPE-APND,0.0
AZPS_ORACLE115-APND,0.0
AZPS_FOURCORNE500_TEPC-APND,0.0
AZPS_NRTHGILA69-APND,0.0
AZPS_NECLOAD-APND,0.0
AZPS_NAVAJO-APND,0.0
AZPS_MEAD5MSCHD-APND,0.0
AZPS_LIBERTY230-APND,0.0
AZPS_KYRENE230-APND,0.0
AZPS_KNOX230-APND,0.0
AZPS_JOJOBA500-APND,0.0
AZPS_GILARIVER500-APND,0.0
AZPS_GILA69-APND,0.0
WALC_WALC.SYS-APND,0.0
NWMT_GARRISON-APND,0.0
TPWR_TPWR.STAR-APND,0.0
WALC_SADLBROKRNCH-APND,0.0
WALC_BCTAP230-APND,0.0
WALC_NRTHGILA69-APND,0.0
WALC_LIBERTY230_WALC-APND,0.0
WALC_LIBERTY_230UNS-APND,0.0
WALC_MCC230.LDWP-APND,0.0
WALC_MEAD230.LDWP-APND,0.0
WALC_SAGUARO115-APND,0.0
WALC_MEAD230_NEVP-APND,0.0
WALC_RACEWAY230-APND,0.0
TPWR_BPAT.TPU-APND,0.0
WALC_PPKWALC230_WALC-APND,0.0
WALC_PPKSRP230_WALC-APND,0.0
WALC_PNPKWALC230-APND,0.0
WALC_PINPKAPS230_WALC-APND,0.0
WALC_PARKER230-APND,0.0
WALC_MEAD500-APND,0.0
WALC_ORACLE115-APND,0.0
WALC_MRKTPLACE.LDWP-APND,0.0
TPWR_MAINCANALGEN-APND,0.0
WALC_GILA69-APND,0.0
WALC_LIBERTY230-APND,0.0
WALC_SUNVALLEY230-APND,0.0
WALC_GREENLEE_WALC-APND,0.0
WALC_DUKE500_WALC-APND,0.0
WALC_GRENLESWT345-APND,0.0
WALC_TESTTRACK230-APND,0.0
WALC_SANTAROSA230-APND,0.0
WALC_SWAZSYS-APND,0.0
WALC_BUCKEYE230-APND,0.0
WALC_BLACKMESA230-APND,0.0
WALC_COOLIDGE_WALC-APND,0.0
WALC_SUNDANCE-APND,0.0
WALC_SRP_SYSTEM-APND,0.0
WALC_GRIFFITH230_TE-APND,0.0
WALC_SRPNETWORK_WALC-APND,0.0
WALC_HILLTOP230-APND,0.0
WALC_HAYDEN115_WALC-APND,0.0
WALC_HACKBERRY230-APND,0.0
TIDC_WESTLEY-APND,0.0
PGSF_2_PDRP03-APND,-0.08519176999999956
PGSF_2_PDRP58-APND,-0.08519176999999956
PGSF_2_PDRP04-APND,-0.08519176999999956
PGSF_2_PDRP08-APND,-0.08519176999999956
PGSF_2_PDRP100-APND,-0.08519176999999956
PGSF_2_PDRP12-APND,-0.08519176999999956
PGSF_2_PDRP13-APND,-0.08519176999999956
PGSF_2_PDRP18-APND,-0.08519176999999956
PGSF_2_PDRP19-APND,-0.08519176999999956
PGSF_2_PDRP20-APND,-0.08519176999999956
PGSF_2_PDRP46-APND,-0.08519176999999956
PGSF_2_PDRP21-APND,-0.08519176999999956
PGSF_2_PDRP22-APND,-0.08519176999999956
PGSF_2_PDRP49-APND,-0.08519176999999956
PGSF_2_PDRP26-APND,-0.08519176999999956
PGSF_2_PDRP27-APND,-0.08519176999999956
PGSF_2_PDRP28-APND,-0.08519176999999956
PGSF_2_PDRP29-APND,-0.08519176999999956
PGSF_2_PDRP33-APND,-0.08519176999999956
PGSF_2_PDRP34-APND,-0.08519176999999956
PGSF_2_PDRP35-APND,-0.08519176999999956
PGSF_2_PDRP56-APND,-0.08519176999999956
PGSF_2_PDRP54-APND,-0.08519176999999956
PGSF_2_PDRP36-APND,-0.08519176999999956
PGSF_2_PDRP37-APND,-0.08519176999999956
PGSF_2_PDRP38-APND,-0.08519176999999956
PGSF_2_PDRP39-APND,-0.08519176999999956
PGSF_2_PDRP53-APND,-0.08519176999999956
PGSF_2_PDRP52-APND,-0.08519176999999956
PGSF_2_PDRP51-APND,-0.08519176999999956
PGSF_2_PDRP50-APND,-0.08519176999999956
PGSF_2_PDRP23-APND,-0.08519176999999956
PGSF_2_PDRP57-APND,-0.08519176999999956
SLAP_PGSF-APND,-0.10446588499999998
POD_MNDOTA_1_SOLAR1-APND,-0.1576290050000002
PGSI_1_PDRP49-APND,-0.16890682499999987
PGSI_1_PDRP51-APND,-0.16890682499999987
PGSI_1_PDRP40-APND,-0.16890682499999987
PGSI_1_PDRP37-APND,-0.16890682499999987
PGSI_1_PDRP36-APND,-0.16890682499999987
PGSI_1_PDRP35-APND,-0.16890682499999987
PGSI_1_PDRP33-APND,-0.16890682499999987
PGSI_1_PDRP31-APND,-0.16890682499999987
PGSI_1_PDRP29-APND,-0.16890682499999987
PGSI_1_PDRP28-APND,-0.16890682499999987
PGSI_1_PDRP27-APND,-0.16890682499999987
PGSI_1_PDRP26-APND,-0.16890682499999987
PGSI_1_PDRP22-APND,-0.16890682499999987
PGSI_1_PDRP25-APND,-0.16890682499999987
PGSI_1_PDRP44-APND,-0.16890682499999987
PGSI_1_PDRP24-APND,-0.16890682499999987
PGSI_1_PDRP23-APND,-0.16890682499999987
PGSI_1_PDRP45-APND,-0.16890682499999987
PGSI_1_PDRP46-APND,-0.16890682499999987
PGSI_1_RDRR02-APND,-0.16890682499999987
PGSI_1_PDRP48-APND,-0.16890682499999987
PGSI_1_PDRP59-APND,-0.16890682499999987
PGSI_1_PDRP53-APND,-0.16890682499999987
PGSI_1_PDRP42-APND,-0.16890682499999987
PGSI_1_PDRP52-APND,-0.16890682499999987
PGSI_1_PDRP43-APND,-0.16890682499999987
PGSI_1_PDRP17-APND,-0.16890682499999987
PGSI_1_PDRP16-APND,-0.16890682499999987
PGSI_1_PDRP15-APND,-0.16890682499999987
PGSI_1_PDRP09-APND,-0.16890682499999987
PGSI_1_PDRP100-APND,-0.16890682499999987
PGSI_1_PDRP12-APND,-0.16890682499999987
PGSI_1_PDRP13-APND,-0.16890682499999987
PGSI_1_PDRP11-APND,-0.16890682499999987
PGSI_1_PDRP02-APND,-0.16890682499999987
PGSI_1_PDRP10-APND,-0.16890682499999987
PGSI_1_PDRP04-APND,-0.16890682499999987
PGSI_1_PDRP20-APND,-0.16890682499999987
PGSI_1_PDRP21-APND,-0.16890682499999987
PGSI_1_PDRP101-APND,-0.16890682499999987
SLAP_PGSB-APND,-0.1709286399999999
POD_ADERA_1_SOLAR1-APND,-0.21207011999999997
POD_STANIS_7_UNIT 1-APND,-0.2264864050000005
SLAP_PGP2-APND,-0.2446026999999994
MLAP_NCPA-APND,-0.2754386850000002
PGSB_1_PDRP95-APND,-0.2983878549999999
PGSB_1_PDRP11-APND,-0.2983878549999999
PGSB_1_PDRP104-APND,-0.2983878549999999
PGSB_1_PDRP103-APND,-0.2983878549999999
PGSB_1_PDRP102-APND,-0.2983878549999999
PGSB_1_PDRP101-APND,-0.2983878549999999
PGSB_1_PDRP106-APND,-0.2983878549999999
PGSB_1_PDRP15-APND,-0.2983878549999999
PGSB_1_PDRP111-APND,-0.2983878549999999
PGSB_1_PDRP34-APND,-0.2983878549999999
PGSB_1_PDRP91-APND,-0.2983878549999999
PGSB_1_PDRP90-APND,-0.2983878549999999
PGSB_1_PDRP89-APND,-0.2983878549999999
PGSB_1_PDRP87-APND,-0.2983878549999999
PGSB_1_PDRP83-APND,-0.2983878549999999
PGSB_1_PDRP78-APND,-0.2983878549999999
PGSB_1_PDRP77-APND,-0.2983878549999999
PGSB_1_PDRP76-APND,-0.2983878549999999
PGSB_1_PDRP74-APND,-0.2983878549999999
PGSB_1_PDRP35-APND,-0.2983878549999999
PGSB_1_PDRP45-APND,-0.2983878549999999
PGSB_1_PDRP36-APND,-0.2983878549999999
PGSB_1_PDRP31-APND,-0.2983878549999999
PGSB_1_PDRP30-APND,-0.2983878549999999
PGSB_1_PDRP42-APND,-0.2983878549999999
PGSB_1_PDRP43-APND,-0.2983878549999999
PGSB_1_PDRP29-APND,-0.2983878549999999
PGSB_1_PDRP24-APND,-0.2983878549999999
PGSB_1_PDRP18-APND,-0.2983878549999999
PGSB_1_PDRP17-APND,-0.2983878549999999
PGSB_1_PDRP44-APND,-0.2983878549999999
PGSB_1_PDRP52-APND,-0.2983878549999999
PGSB_1_PDRP46-APND,-0.2983878549999999
PGSB_1_PDRPCUR01-APND,-0.2983878549999999
PGSB_1_PDRP70-APND,-0.2983878549999999
PGSB_1_PDRP71-APND,-0.2983878549999999
PGSB_1_PDRP72-APND,-0.2983878549999999
PGSB_1_PDRP73-APND,-0.2983878549999999
PGSB_1_PDRP08-APND,-0.2983878549999999
PGSB_1_RDRR02-APND,-0.2983878549999999
PGSB_1_PDRPCON01-APND,-0.2983878549999999
PGSB_1_PDRP68-APND,-0.2983878549999999
PGSB_1_PDRP99-APND,-0.2983878549999999
PGSB_1_PDRP97-APND,-0.2983878549999999
PGSB_1_PDRP96-APND,-0.2983878549999999
PGSB_1_PDRP04-APND,-0.2983878549999999
PGSB_1_PDRP94-APND,-0.2983878549999999
PGSB_1_PDRP32-APND,-0.2983878549999999
PGSB_1_PDRP69-APND,-0.2983878549999999
PGSB_1_PDRP67-APND,-0.2983878549999999
PGSB_1_PDRP47-APND,-0.2983878549999999
PGSB_1_PDRP55-APND,-0.2983878549999999
PGSB_1_PDRP48-APND,-0.2983878549999999
PGSB_1_PDRP49-APND,-0.2983878549999999
PGSB_1_PDRP50-APND,-0.2983878549999999
PGSB_1_PDRP51-APND,-0.2983878549999999
PGSB_1_PDRP53-APND,-0.2983878549999999
PGSB_1_PDRP54-APND,-0.2983878549999999
PGSB_1_PDRP56-APND,-0.2983878549999999
PGSB_1_PDRP66-APND,-0.2983878549999999
PGSB_1_PDRP57-APND,-0.2983878549999999
PGSB_1_PDRP58-APND,-0.2983878549999999
PGSB_1_PDRP60-APND,-0.2983878549999999
PGSB_1_PDRP10-APND,-0.2983878549999999
PGSB_1_PDRP63-APND,-0.2983878549999999
PGSB_1_PDRP64-APND,-0.2983878549999999
PGSB_1_PDRP33-APND,-0.2983878549999999
PGSB_1_PDRP92-APND,-0.2983878549999999
PGSB_1_PDRP93-APND,-0.2983878549999999
CLAP_BART-APND,-0.3190350699999997
POD_RUSCTY_2_UNITS-APND,-0.3355154900000004
RUSCTY_2_UNITS-APND,-0.3355574649999999
SLAP_PGST-APND,-0.36192903499999984
POD_BISHOP_1_UNITS-APND,-0.36797849499999985
POD_CONTRL_1_POOLE-APND,-0.36797849499999985
POD_CONTRL_1_QF-APND,-0.36797849499999985
CLAP_PLUMAS-APND,-0.3701105950000001
POD_BISHOP_1_ALAMO-APND,-0.39284057500000025
POD_DELTA_2_PL1X4-APND,-0.4060839750000001
DELTA_2_PL1X4-APND,-0.40649268500000046
POD_LMEC_1_PL1X3-APND,-0.4115909800000003
LMEC_1_PL1X3-APND,-0.4116396250000002
CLAP_LMEC-APND,-0.4116580250000002
POD_CUMBIA_1_SOLAR-APND,-0.41232031000000025
SHELRF_1_UNITS-APND,-0.4158878400000003
POD_UNOCAL_1_UNITS-APND,-0.41938970499999995
STOILS_1_UNITS-APND,-0.4209292100000003
SLAP_PGEB-APND,-0.42171799500000035
SCHLTE_1_PL1X3-APND,-0.4227360899999997
POD_CROKET_7_UNIT-APND,-0.4301834900000002
PGEB_2_PDRP47-APND,-0.43712362500000024
PGEB_2_PDRP60-APND,-0.43712362500000024
PGEB_2_PDRP58-APND,-0.43712362500000024
PGEB_2_PDRP57-APND,-0.43712362500000024
PGEB_2_PDRP56-APND,-0.43712362500000024
PGEB_2_PDRP55-APND,-0.43712362500000024
PGEB_2_PDRP54-APND,-0.43712362500000024
PGEB_2_PDRP53-APND,-0.43712362500000024
PGEB_2_PDRP52-APND,-0.43712362500000024
PGEB_2_PDRP51-APND,-0.43712362500000024
PGEB_2_PDRP50-APND,-0.43712362500000024
PGEB_2_PDRP49-APND,-0.43712362500000024
PGEB_2_PDRP48-APND,-0.43712362500000024
PGEB_2_PDRP35-APND,-0.43712362500000024
