NODE,Total Profit ($)
DGAP_CEN-APND,-0.6221059549999999
GWFPWR_1_UNITS-APND,-0.623672715
SLAP_PGCC-APND,-0.6242461050000001
POD_CHWCHL_1_UNIT-APND,-0.6247013900000002
DLAP_VEA-APND,-0.6251271199999999
PGCC_1_PDRP22-APND,-0.6251687499999998
PGCC_1_PDRP02-APND,-0.6251687499999998
PGCC_1_PDRP27-APND,-0.6251687499999998
PGCC_1_PDRP04-APND,-0.6251687499999998
PGCC_1_PDRP26-APND,-0.6251687499999998
PGCC_1_PDRP07-APND,-0.6251687499999998
PGCC_1_PDRP25-APND,-0.6251687499999998
PGCC_1_PDRP24-APND,-0.6251687499999998
PGCC_1_PDRP21-APND,-0.6251687499999998
PGCC_1_PDRP12-APND,-0.6251687499999998
PGCC_1_PDRP20-APND,-0.6251687499999998
PGCC_1_PDRP08-APND,-0.6251687499999998
PGCC_1_PDRP19-APND,-0.6251687499999998
PGCC_1_PDRP18-APND,-0.6251687499999998
PGCC_1_PDRP17-APND,-0.6251687499999998
PGCC_1_PDRP16-APND,-0.6251687499999998
PGCC_1_PDRP13-APND,-0.6251687499999998
PGCC_1_PDRP100-APND,-0.6251687499999998
PGCC_1_PDRP06-APND,-0.6251687499999998
PGCC_1_PDRP32-APND,-0.6251687499999998
PGCC_1_PDRP60-APND,-0.6251687499999998
PGCC_1_PDRP35-APND,-0.6251687499999998
PGCC_1_PDRP34-APND,-0.6251687499999998
PGCC_1_PDRP41-APND,-0.6251687499999998
PGCC_1_PDRP33-APND,-0.6251687499999998
PGCC_1_PDRP45-APND,-0.6251687499999998
PGCC_1_PDRP38-APND,-0.6251687499999998
PGCC_1_PDRP31-APND,-0.6251687499999998
PGCC_1_PDRP36-APND,-0.6251687499999998
PGCC_1_PDRP29-APND,-0.6251687499999998
PGCC_1_PDRP28-APND,-0.6251687499999998
PGCC_1_RDRR01-APND,-0.6251687499999998
PGCC_1_PDRP99-APND,-0.6251687499999998
PGCC_1_PDRP98-APND,-0.6251687499999998
BIGCRK_2_EXESWD-APND,-0.625282255
MDFKRL_2_PROJCT-APND,-0.62536517
CHESTN_2_CHWBX2-APND,-0.62605701
POD_AGRICO_6_PL3N5-APND,-0.6263665900000002
POD_AGRICO_7_UNIT-APND,-0.6263665900000002
AGRICO_6_PL3N5-APND,-0.626563585
AGRICO_7_UNIT-APND,-0.626563585
POD_MDFKRL_2_PROJCT-APND,-0.6289657049999999
MOSSLD_2_PSP1-APND,-0.630287515
ELKHRN_1_EESX3-APND,-0.6307243999999996
POD_MOSSLD_2_PSP2-APND,-0.631330795
POD_MOSSLD_2_PSP1-APND,-0.631330795
MOSSLD_2_PSP2-APND,-0.6320500049999999
TH_SP15_GEN-APND,-0.6323986850000001
REXFRD_2_RSFBX2-APND,-0.6328632849999999
POD_NWCSTL_7_UNIT 1-APND,-0.6335125750000001
POD_RSMSLR_6_SOLAR2-APND,-0.6361678099999998
POD_RSMSLR_6_SOLAR1-APND,-0.6361678099999998
PGP2_2_PDRP58-APND,-0.637012945
PGP2_2_PDRP61-APND,-0.637012945
PGP2_2_PDRP17-APND,-0.637012945
PGP2_2_PDRP22-APND,-0.637012945
PGP2_2_PDRP23-APND,-0.637012945
PGP2_2_PDRP07-APND,-0.637012945
PGP2_2_PDRP24-APND,-0.637012945
PGP2_2_PDRP28-APND,-0.637012945
PGP2_2_PDRP62-APND,-0.637012945
PGP2_2_PDRP60-APND,-0.637012945
PGP2_2_PDRP25-APND,-0.637012945
PGP2_2_PDRP08-APND,-0.637012945
PGP2_2_PDRP31-APND,-0.637012945
PGP2_2_PDRP26-APND,-0.637012945
PGP2_2_PDRP32-APND,-0.637012945
PGP2_2_PDRP47-APND,-0.637012945
PGP2_2_PDRP67-APND,-0.637012945
PGP2_2_PDRP53-APND,-0.637012945
PGP2_2_PDRP48-APND,-0.637012945
PGP2_2_PDRP44-APND,-0.637012945
PGP2_2_PDRP43-APND,-0.637012945
PGP2_2_PDRP42-APND,-0.637012945
PGP2_2_PDRP66-APND,-0.637012945
PGP2_2_PDRP29-APND,-0.637012945
PGP2_2_PDRP55-APND,-0.637012945
PGP2_2_PDRP68-APND,-0.637012945
PGP2_2_PDRP69-APND,-0.637012945
PGP2_2_PDRP30-APND,-0.637012945
PGP2_2_PDRP38-APND,-0.637012945
PGP2_2_PDRP35-APND,-0.637012945
PGP2_2_PDRP33-APND,-0.637012945
PGP2_2_PDRP54-APND,-0.637012945
PGP2_2_PDRP09-APND,-0.637012945
PGP2_2_PDRP11-APND,-0.637012945
PGP2_2_PDRP56-APND,-0.637012945
PGP2_2_PDRP64-APND,-0.637012945
PGP2_2_PDRP63-APND,-0.637012945
PGP2_2_PDRP65-APND,-0.637012945
PGP2_2_PDRP05-APND,-0.6370197300000002
WNDSTR_2_WIND-APND,-0.6378161049999997
VESTAL_2_KERN-APND,-0.638730355
POD_CEDUCR_2_SOLAR2-APND,-0.6387311600000001
POD_CEDUCR_2_SOLAR1-APND,-0.6387311600000001
POD_CEDUCR_2_SOLAR3-APND,-0.6387311600000001
POD_CEDUCR_2_SOLAR4-APND,-0.6387311600000001
SLAP_VEA-APND,-0.6404907750000001
POD_BALCHS_7_UNIT 2-APND,-0.6425428350000001
PINFLT_7_UNITS-APND,-0.6425828550000001
POD_LASSEN_6_UNITS-APND,-0.642634375
SLSTR2_2_SOLAR2-APND,-0.64345605
SLAP_SCHD-APND,-0.6436573000000002
SLSTR1_2_SOLAR1-APND,-0.644089125
DELSUR_6_CREST-APND,-0.6443852500000002
ANTLPE_2_QF-APND,-0.6450880149999999
POD_CATLNA_2_SOLAR2-APND,-0.645503395
POD_DSFLWR_2_WS2SR1-APND,-0.645503395
POD_VALTNE_2_AVASR1-APND,-0.645503395
POD_KNGBRD_2_SOLAR2-APND,-0.645503395
POD_GARLND_2_GASLR-APND,-0.645503395
POD_SLSTR1_2_SOLAR1-APND,-0.645503395
POD_KNGBRD_2_SOLAR1-APND,-0.645503395
POD_RATSKE_2_NROSR1-APND,-0.645503395
POD_GARLND_2_GASLRA-APND,-0.645503395
POD_RTEDDY_2_SOLAR1-APND,-0.645503395
POD_ASTORA_2_SOLAR2-APND,-0.645503395
POD_ASTORA_2_SOLAR1-APND,-0.645503395
POD_GASKW1_2_GW1SR1-APND,-0.645503395
POD_RTEDDY_2_SOLAR2-APND,-0.645503395
POD_SLSTR2_2_SOLAR2-APND,-0.645503395
CLAP_GARLND-APND,-0.645503395
CLAP_GW2BT1-APND,-0.645503395
BRODIE_2_WIND-APND,-0.6457559349999997
ALAMIT_2_PL1X3-APND,-0.6459362549999998
DGAP_BURBANK-APND,-0.646843605
POD_ACACIA_6_SOLAR-APND,-0.6468957
POD_GLDFGR_6_SOLAR2-APND,-0.6468957
POD_GLDFGR_6_SOLAR1-APND,-0.6468957
POD_ROSMND_6_SOLAR-APND,-0.6468957
POD_CAMLOT_2_SOLAR2-APND,-0.6471654899999998
POD_ARBWD_6_QF-APND,-0.6471654899999998
POD_KERRGN_1_UNIT 1-APND,-0.6471654899999998
POD_ALTA4A_2_CPCW1-APND,-0.6471654899999998
POD_MIDWD_2_WIND2-APND,-0.6471654899999998
POD_MIDWD_7_CORAMB-APND,-0.6471654899999998
POD_MOJAVW_2_SOLAR-APND,-0.6471654899999998
POD_MORWD_6_QF-APND,-0.6471654899999998
POD_ENWIND_2_WIND2-APND,-0.6471654899999998
POD_DTCHWD_2_BT3WND-APND,-0.6471654899999998
POD_NZWIND_2_WDSTR5-APND,-0.6471654899999998
POD_NZWIND_6_CALWND-APND,-0.6471654899999998
POD_NZWIND_6_WDSTR-APND,-0.6471654899999998
POD_NZWIND_6_WDSTR2-APND,-0.6471654899999998
POD_NZWIND_6_WDSTR3-APND,-0.6471654899999998
POD_NZWIND_6_WDSTR4-APND,-0.6471654899999998
POD_OAKWD_6_QF-APND,-0.6471654899999998
POD_OAKWD_6_ZEPHWD-APND,-0.6471654899999998
POD_ALTA4B_2_CPCW2-APND,-0.6471654899999998
POD_FLOWD_2_RT2WD2-APND,-0.6471654899999998
POD_GLDTWN_6_COLUM3-APND,-0.6471654899999998
POD_ALTA4B_2_CPCW3-APND,-0.6471654899999998
POD_ENWIND_2_WIND1-APND,-0.6471654899999998
POD_CAMLOT_2_SOLAR1-APND,-0.6471654899999998
POD_ALTA3A_2_CPCE4-APND,-0.6471654899999998
POD_ALTA3A_2_CPCE5-APND,-0.6471654899999998
POD_FLOWD_2_WIND1-APND,-0.6471654899999998
POD_GLDTWN_6_SOLAR-APND,-0.6471654899999998
BELLEF_2_BSFBX3-APND,-0.6472171250000001
BELLEF_2_BSFSX3-APND,-0.6472655399999999
POD_ALTA6E_2_WIND10-APND,-0.647289805
POD_ALTA6B_2_WIND11-APND,-0.647289805
POD_RTREE_2_WIND2-APND,-0.647289805
POD_RTREE_2_WIND3-APND,-0.647289805
POD_RTREE_2_WIND1-APND,-0.647289805
POD_VOYAGR_2_VOYWD2-APND,-0.647289805
POD_VOYAGR_2_VOYWD3-APND,-0.647289805
POD_VOYAGR_2_VOYWD4-APND,-0.647289805
POD_BGSKYN_2_AS2SR1-APND,-0.6481605850000002
POD_BIGSKY_2_BSKSR8-APND,-0.6481605850000002
POD_BIGSKY_2_SOLAR7-APND,-0.6481605850000002
POD_BIGSKY_2_SOLAR6-APND,-0.6481605850000002
POD_BIGSKY_2_SOLAR3-APND,-0.6481605850000002
POD_BIGSKY_2_SOLAR2-APND,-0.6481605850000002
POD_BIGSKY_2_SOLAR1-APND,-0.6481605850000002
POD_BIGSKY_2_SOLAR4-APND,-0.6481605850000002
POD_BGSKYN_2_ASPSR2-APND,-0.6481605850000002
POD_BIGSKY_2_BSKSR7-APND,-0.6481605850000002
POD_BIGSKY_2_BSKSR6-APND,-0.6481605850000002
POD_BGSKYN_2_BS3SR3-APND,-0.6481605850000002
SCEN_6_PDRP39-APND,-0.648340215
SCEN_6_PDRP29-APND,-0.648340215
SCEN_6_RDRR13-APND,-0.648340215
SCEN_6_RDRR12-APND,-0.648340215
SCEN_6_RDRR02-APND,-0.648340215
SCEN_6_PDRP99-APND,-0.648340215
SCEN_6_PDRP97-APND,-0.648340215
SCEN_6_PDRP98-APND,-0.648340215
SCEN_6_PDRP31-APND,-0.648340215
SCEN_6_PDRP96-APND,-0.648340215
SCEN_6_PDRP95-APND,-0.648340215
SCEN_6_PDRP42-APND,-0.648340215
SCEN_6_PDRP30-APND,-0.648340215
SCEN_6_PDRP33-APND,-0.648340215
SCEN_6_PDRP32-APND,-0.648340215
SCEN_6_PDRP15-APND,-0.648340215
SCEN_6_PDRP34-APND,-0.648340215
SCEN_6_PDRP35-APND,-0.648340215
SCEN_6_PDRP36-APND,-0.648340215
SCEN_6_PDRP37-APND,-0.648340215
SCEN_6_PDRP41-APND,-0.648340215
SCEN_6_PDRP93-APND,-0.648340215
SCEN_6_PDRP54-APND,-0.648340215
SCEN_6_PDRP40-APND,-0.648340215
SCEN_6_PDRP38-APND,-0.648340215
SCEN_6_PDRP94-APND,-0.648340215
SCEN_6_PDRP53-APND,-0.648340215
SCEN_6_PDRP91-APND,-0.648340215
SCEN_6_PDRP101-APND,-0.648340215
SCEN_6_PDRP01-APND,-0.648340215
SCEN_6_PDRP02-APND,-0.648340215
SCEN_6_PDRP03-APND,-0.648340215
SCEN_6_PDRP06-APND,-0.648340215
SCEN_6_PDRP07-APND,-0.648340215
SCEN_6_PDRP08-APND,-0.648340215
SCEN_6_PDRP09-APND,-0.648340215
SCEN_6_PDRP102-APND,-0.648340215
SCEN_6_PDRP55-APND,-0.648340215
SCEN_6_PDRP104-APND,-0.648340215
SCEN_6_PDRP105-APND,-0.648340215
SCEN_6_PDRP106-APND,-0.648340215
SCEN_6_PDRP109-APND,-0.648340215
SCEN_6_PDRP11-APND,-0.648340215
SCEN_6_PDRP111-APND,-0.648340215
SCEN_6_PDRP113-APND,-0.648340215
SCEN_6_PDRP27-APND,-0.648340215
SCEN_6_PDRP56-APND,-0.648340215
SCEN_6_PDRP88-APND,-0.648340215
SCEN_6_PDRP76-APND,-0.648340215
SCEN_6_PDRP87-APND,-0.648340215
SCEN_6_PDRP86-APND,-0.648340215
SCEN_6_PDRP85-APND,-0.648340215
SCEN_6_PDRP84-APND,-0.648340215
SCEN_6_PDRP81-APND,-0.648340215
SCEN_6_PDRP80-APND,-0.648340215
SCEN_6_PDRP79-APND,-0.648340215
SCEN_6_PDRP66-APND,-0.648340215
SCEN_6_PDRP58-APND,-0.648340215
SCEN_6_PDRP65-APND,-0.648340215
SCEN_6_PDRP64-APND,-0.648340215
SCEN_6_PDRP63-APND,-0.648340215
SCEN_6_PDRP62-APND,-0.648340215
SCEN_6_PDRP61-APND,-0.648340215
SCEN_6_PDRP60-APND,-0.648340215
SCEN_6_PDRP59-APND,-0.648340215
SCEN_6_PDRP89-APND,-0.648340215
SCEN_6_PDRP14-APND,-0.648340215
SCEN_6_PDRP43-APND,-0.648340215
SCEN_6_PDRP44-APND,-0.648340215
SCEN_6_PDRP50-APND,-0.648340215
SCEN_6_PDRP51-APND,-0.648340215
SCEN_6_PDRP45-APND,-0.648340215
SCEN_6_PDRP49-APND,-0.648340215
SCEN_6_PDRP48-APND,-0.648340215
SCEN_6_PDRP52-APND,-0.648340215
SCEN_6_PDRP46-APND,-0.648340215
SCEN_6_PDRP47-APND,-0.648340215
POD_ULTPFR_1_UNIT 1-APND,-0.648348725
CLAP_IVSLRP-APND,-0.64848408
SLAP_SCEN-APND,-0.6485645799999997
DC_SYLMAR-APND,-0.648774915
DC_SYLMAR_BURB-APND,-0.648775145
DC_SYLMAR_LADWP-APND,-0.648775145
DC_SYLMAR_GLEN-APND,-0.648775145
PRIMM_2_SOLAR1-APND,-0.648830805
MALAGA_1_ACDBX2-APND,-0.6488318399999999
CLAP_ENERSJ-APND,-0.6488446049999996
POD_OMAR_2_UNIT 1-APND,-0.64891188
POD_SYCAMR_2_UNIT 4-APND,-0.64891188
POD_OMAR_2_UNIT 2-APND,-0.64891188
POD_OMAR_2_UNIT 3-APND,-0.64891188
POD_OMAR_2_UNIT 4-APND,-0.64891188
POD_SYCAMR_2_UNIT 3-APND,-0.64891188
POD_SYCAMR_2_UNIT 2-APND,-0.64891188
POD_SYCAMR_2_UNIT 1-APND,-0.64891188
DGAP_GLENDALE-APND,-0.649103355
POD_SGREGY_6_SANGER-APND,-0.6491099099999995
DSRTSL_2_SOLAR1-APND,-0.6491162349999999
CLAP_PRIMM-APND,-0.64937487
POD_PRIMM_2_SOLAR1-APND,-0.64937487
CLAP_PRIMMBT1-APND,-0.64937487
POD_DSRTSL_2_SOLAR1-APND,-0.6495306949999997
BLM_2_UNITS-APND,-0.6496144150000001
NAVYII_2_UNITS-APND,-0.649706415
TERMEX_2_PL1X3-APND,-0.6497693200000001
CLAP_TERMEX-APND,-0.6499711449999999
DC_ADLNTO_BURB-APND,-0.650328335
DC_ADLNTO-APND,-0.650328335
DC_ADLNTO_GLEN-APND,-0.650328335
DC_ADLNTO_LADWP-APND,-0.650328335
CLAP_CMS2-APND,-0.6503787050000002
POD_TEHAPI_2_WIND1-APND,-0.6504525350000001
POD_TEHAPI_2_WIND2-APND,-0.6504525350000001
POD_IVANPA_1_UNIT2-APND,-0.650558105
POD_IVANPA_1_UNIT3-APND,-0.650558105
POD_IVANPA_1_UNIT1-APND,-0.650558105
MRCHNT_2_PL1X3-APND,-0.6507005900000001
CLAP_CMS1-APND,-0.6507837349999999
CLAP_CMS4-APND,-0.65082893
CLAP_MRCHNT-APND,-0.65092484
SLAP_SCLD-APND,-0.65126455
CLAP_CSLR4S-APND,-0.6513142299999999
DGAP_AZPS-APND,-0.6514541849999995
WARNE_2_UNIT-APND,-0.6516158749999998
POD_RCKCRK_7_UNIT 1-APND,-0.652173855
SUNSHN_2_LNDFL-APND,-0.6523614199999999
IVWEST_2_SOLAR1-APND,-0.6524154699999997
DGAP_SRP-APND,-0.6524307649999999
GILROY_1_UNIT-APND,-0.6525695699999998
POD_BALCHS_7_UNIT 1-APND,-0.6526255750000001
GILRPP_1_PL1X2-APND,-0.6526415600000002
POD_GILRPP_1_PL3X4-APND,-0.6526695050000001
POD_GILROY_1_UNIT-APND,-0.6526695050000001
POD_GILRPP_1_PL1X2-APND,-0.6526695050000001
BUCKCK_7_PL1X2-APND,-0.6527196449999999
POD_MSOLAR_2_SOLAR3-APND,-0.6528543100000002
POD_MSOLAR_2_SOLAR2-APND,-0.6528543100000002
POD_LARKSP_6_UNIT 1-APND,-0.6528874300000003
POD_BORDER_6_UNITA1-APND,-0.6528874300000003
CLAP_LARKSP-APND,-0.6528874300000003
POD_LARKSP_6_UNIT 2-APND,-0.6528874300000003
JOA_5_SON_HYBRID-APND,-0.6533007399999999
GR_5_GILA_RIVER_2-APND,-0.6533007399999999
CRESTA_7_PL1X2-APND,-0.65337296
POD_ORMOND_7_UNIT 2-APND,-0.6534432249999997
POD_ORMOND_7_UNIT 1-APND,-0.6534432249999997
CLAP_PEARBL-APND,-0.6534555300000002
LEBECS_2_UNITS-APND,-0.6535033699999999
PALOVRDE_ASR-APND,-0.6536348150000001
PLX_5_PLSTS-APND,-0.6536348150000001
CLAP_LAROA2-APND,-0.6536378049999998
POD_LEBECS_2_UNITS-APND,-0.653652525
LAROA2_2_UNITA1-APND,-0.6536863350000002
TENGEN_2_PL1X2-APND,-0.6536987550000001
CLAP_EDMONS-APND,-0.6539227750000002
CLAP_IVWEST-APND,-0.6540368550000001
POD_IVSLR2_2_SM2SR1-APND,-0.6540368550000001
POD_WISTRA_2_WRSSR1-APND,-0.6540368550000001
CLAP_WISTRA-APND,-0.6540368550000001
CLAP_SRMSR1-APND,-0.6540368550000001
POD_TERMEX_2_PL1X3-APND,-0.6540368550000001
POD_SLRMS3_2_SRMSR1-APND,-0.6540368550000001
CLAP_DREWSR-APND,-0.6540368550000001
POD_LAROA2_2_UNITA1-APND,-0.6540368550000001
CLAP_IVSLR2-APND,-0.6540368550000001
POD_TULEWD_1_TULWD1-APND,-0.6543263099999999
POD_CNTNLA_2_SOLAR1-APND,-0.6544106049999998
POD_CPVERD_2_SOLAR-APND,-0.6544106049999998
POD_IVSLRP_2_SOLAR1-APND,-0.6544106049999998
POD_CNTNLA_2_SOLAR2-APND,-0.6544106049999998
POD_IVWEST_2_SOLAR1-APND,-0.6544106049999998
CLAP_CPVERD-APND,-0.6544791449999998
BGROCK_2_BRFBX2-APND,-0.6545350349999999
DLAP_SDGE-APND,-0.65468971
DLAP_SCE-APND,-0.6549001600000004
POD_BUCKCK_7_PL1X2-APND,-0.6549253449999999
SCLD_1_PDRP09-APND,-0.654945585
SCLD_1_PDRP10-APND,-0.654945585
SCLD_1_PDRP06-APND,-0.654945585
SCLD_1_PDRP05-APND,-0.654945585
SCLD_1_PDRP11-APND,-0.654945585
POD_RCKCRK_7_UNIT 2-APND,-0.6549720349999999
CLAP_OCTILO-APND,-0.6550822050000005
POD_JACMSR_1_JACSR1-APND,-0.655090715
POD_POEPH_7_UNIT 1-APND,-0.6553508450000001
POD_POEPH_7_UNIT 2-APND,-0.6553508450000001
POD_ENERSJ_2_WIND-APND,-0.6553509600000003
CLAP_ESJWD2-APND,-0.6553509600000003
MCFLND_5_MBSBX2-APND,-0.6559590799999999
POD_SEGS_1_SR2SL2-APND,-0.6559867949999998
HIDSRT_2_UNITS-APND,-0.6561774650000001
POD_HIDSRT_2_UNITS-APND,-0.6562226600000002
POD_CRESTA_7_PL1X2-APND,-0.6563291500000001
POD_HELMPG_7_UNIT 1-APND,-0.6564380550000002
POD_HELMPG_7_UNIT 2-APND,-0.6564380550000002
POD_HELMPG_7_UNIT 3-APND,-0.6564380550000002
SANDLT_2_SUNITS-APND,-0.6565001550000005
POD_BLM_2_UNITS-APND,-0.6574969749999999
POD_NAVYII_2_UNITS-APND,-0.6574969749999999
POD_SANDLT_2_SUNITS-APND,-0.6574969749999999
POD_GRIZLY_1_UNIT 1-APND,-0.6583716649999998
CORONS_6_CLRWTR-APND,-0.6586474349999999
POD_ELCAJN_6_UNITA1-APND,-0.6586769899999998
POD_GLNARM_2_UNIT 5-APND,-0.6587009099999999
POD_VERNON_6_MALBRG-APND,-0.6594478350000001
MLAP_VERN-APND,-0.6594757800000004
VERNON_6_MALBRG-APND,-0.659543515
CARBOU_7_PL2X3-APND,-0.6595999799999998
POD_OTAY_6_PL1X2-APND,-0.6598538999999997
DVLCYN_1_UNITS-APND,-0.6598540150000002
HNTGBH_2_PL1X3-APND,-0.6600153600000002
SCNW_6_PDRP26-APND,-0.660144965
SCNW_6_PDRP07-APND,-0.660144965
SCNW_6_PDRP62-APND,-0.660144965
SCNW_6_PDRP47-APND,-0.660144965
SCNW_6_PDRP48-APND,-0.660144965
SCNW_6_PDRP49-APND,-0.660144965
SCNW_6_PDRP50-APND,-0.660144965
SCNW_6_PDRP51-APND,-0.660144965
SCNW_6_PDRP52-APND,-0.660144965
SCNW_6_PDRP53-APND,-0.660144965
SCNW_6_PDRP54-APND,-0.660144965
SCNW_6_PDRP55-APND,-0.660144965
SCNW_6_PDRP56-APND,-0.660144965
SCNW_6_PDRP59-APND,-0.660144965
SCNW_6_PDRP63-APND,-0.660144965
SCNW_6_PDRP45-APND,-0.660144965
SCNW_6_PDRP65-APND,-0.660144965
SCNW_6_PDRP66-APND,-0.660144965
SCNW_6_PDRP67-APND,-0.660144965
SCNW_6_PDRP68-APND,-0.660144965
SCNW_6_PDRP08-APND,-0.660144965
SCNW_6_PDRP73-APND,-0.660144965
SCNW_6_PDRP76-APND,-0.660144965
SCNW_6_PDRP88-APND,-0.660144965
SCNW_6_RDRR08-APND,-0.660144965
SCNW_6_RDRR10-APND,-0.660144965
SCNW_6_RDRR11-APND,-0.660144965
SCNW_6_PDRP46-APND,-0.660144965
SCNW_6_PDRP69-APND,-0.660144965
SCNW_6_PDRP44-APND,-0.660144965
SCNW_6_PDRP34-APND,-0.660144965
SCNW_6_PDRP43-APND,-0.660144965
SCNW_6_PDRP09-APND,-0.660144965
SCNW_6_PDRP10-APND,-0.660144965
SCNW_6_PDRP11-APND,-0.660144965
SCNW_6_PDRP12-APND,-0.660144965
SCNW_6_PDRP22-APND,-0.660144965
SCNW_6_PDRP24-APND,-0.660144965
SCNW_6_PDRP25-APND,-0.660144965
SCNW_6_PDRP27-APND,-0.660144965
SCNW_6_PDRP30-APND,-0.660144965
SCNW_6_PDRP31-APND,-0.660144965
SCNW_6_PDRP32-APND,-0.660144965
SCNW_6_PDRP33-APND,-0.660144965
SCNW_6_PDRP28-APND,-0.660144965
SCNW_6_PDRP41-APND,-0.660144965
SCNW_6_PDRP35-APND,-0.660144965
SCNW_6_PDRP42-APND,-0.660144965
SCNW_6_PDRP36-APND,-0.660144965
SCNW_6_PDRP37-APND,-0.660144965
SCNW_6_PDRP38-APND,-0.660144965
SCNW_6_PDRP40-APND,-0.660144965
SCNW_6_PDRP39-APND,-0.660144965
POD_ALAMIT_2_PL1X3-APND,-0.660198555
POD_ALAMIT_7_UNIT 5-APND,-0.660198555
POD_BUTTVL_7_UNIT 1-APND,-0.6604059
SANITR_6_UNITS-APND,-0.661206185
POD_PIOPIC_2_CTG2-APND,-0.6614300899999996
POD_OTMESA_2_PL1X3-APND,-0.6614300899999996
POD_PIOPIC_2_CTG3-APND,-0.6614300899999996
POD_PIOPIC_2_CTG1-APND,-0.6614300899999996
OTMESA_2_PL1X3-APND,-0.6614825300000002
HARBGN_7_UNITS-APND,-0.661516225
POD_ARCOGN_2_UNITS-APND,-0.6617974000000003
SLAP_SCEC-APND,-0.661942415
POD_KELYRG_6_UNIT-APND,-0.6622348600000001
SLAP_SCEW-APND,-0.66230593
MLAP_ANHM-APND,-0.6624362250000002
SLAP_SCNW-APND,-0.6625499600000002
POD_ELSEGN_2_UN1011-APND,-0.6625504199999999
POD_ELSEGN_2_UN2021-APND,-0.6625504199999999
ELSEGN_2_UN2021-APND,-0.6625504199999999
ELSEGN_2_UN1011-APND,-0.6625504199999999
SCEW_2_PDRP58-APND,-0.6631549750000002
SCEW_2_PDRP60-APND,-0.6631549750000002
SCEW_2_PDRP61-APND,-0.6631549750000002
SCEW_2_PDRP62-APND,-0.6631549750000002
SCEW_2_PDRP63-APND,-0.6631549750000002
SCEW_2_PDRP64-APND,-0.6631549750000002
SCEW_2_PDRP65-APND,-0.6631549750000002
SCEW_2_PDRP66-APND,-0.6631549750000002
SCEW_2_PDRP67-APND,-0.6631549750000002
SCEW_2_PDRP68-APND,-0.6631549750000002
SCEW_2_PDRP69-APND,-0.6631549750000002
SCEW_2_PDRP70-APND,-0.6631549750000002
SCEW_2_PDRP71-APND,-0.6631549750000002
SCEW_2_PDRP72-APND,-0.6631549750000002
