NODE,Total Profit ($)
SCEW_2_PDRP73-APND,-0.6631549750000002
SCEW_2_PDRP74-APND,-0.6631549750000002
SCEW_2_PDRP75-APND,-0.6631549750000002
SCEW_2_PDRP77-APND,-0.6631549750000002
SCEW_2_PDRP78-APND,-0.6631549750000002
SCEW_2_PDRP79-APND,-0.6631549750000002
SCEW_2_PDRP80-APND,-0.6631549750000002
SCEW_2_PDRP81-APND,-0.6631549750000002
SCEW_2_PDRP82-APND,-0.6631549750000002
SCEW_2_PDRP83-APND,-0.6631549750000002
SCEW_2_PDRP85-APND,-0.6631549750000002
SCEW_2_PDRP89-APND,-0.6631549750000002
SCEW_2_RDRR08-APND,-0.6631549750000002
SCEW_2_RDRR25-APND,-0.6631549750000002
SCEW_2_RDRR26-APND,-0.6631549750000002
SCEW_2_RDRR27-APND,-0.6631549750000002
SCEW_2_PDRP59-APND,-0.6631549750000002
SCEW_2_PDRP141-APND,-0.6631549750000002
SCEW_2_PDRP57-APND,-0.6631549750000002
SCEW_2_PDRP171-APND,-0.6631549750000002
SCEW_2_PDRP117-APND,-0.6631549750000002
SCEW_2_PDRP118-APND,-0.6631549750000002
SCEW_2_PDRP119-APND,-0.6631549750000002
SCEW_2_PDRP120-APND,-0.6631549750000002
SCEW_2_PDRP121-APND,-0.6631549750000002
SCEW_2_PDRP122-APND,-0.6631549750000002
SCEW_2_PDRP123-APND,-0.6631549750000002
SCEW_2_PDRP124-APND,-0.6631549750000002
SCEW_2_PDRP125-APND,-0.6631549750000002
SCEW_2_PDRP130-APND,-0.6631549750000002
SCEW_2_PDRP131-APND,-0.6631549750000002
SCEW_2_PDRP133-APND,-0.6631549750000002
SCEW_2_PDRP159-APND,-0.6631549750000002
SCEW_2_PDRP160-APND,-0.6631549750000002
SCEW_2_PDRP167-APND,-0.6631549750000002
SCEW_2_PDRP116-APND,-0.6631549750000002
SCEW_2_PDRP114-APND,-0.6631549750000002
SCEW_2_PDRP112-APND,-0.6631549750000002
SCEW_2_PDRP103-APND,-0.6631549750000002
SCEW_2_PDRP03-APND,-0.6631549750000002
SCEW_2_PDRP09-APND,-0.6631549750000002
SCEW_2_PDRP10-APND,-0.6631549750000002
SCEW_2_PDRP100-APND,-0.6631549750000002
SCEW_2_PDRP101-APND,-0.6631549750000002
SCEW_2_PDRP102-APND,-0.6631549750000002
SCEW_2_PDRP104-APND,-0.6631549750000002
SCEW_2_PDRP111-APND,-0.6631549750000002
SCEW_2_PDRP105-APND,-0.6631549750000002
SCEW_2_PDRP106-APND,-0.6631549750000002
SCEW_2_PDRP107-APND,-0.6631549750000002
SCEW_2_PDRP108-APND,-0.6631549750000002
SCEW_2_PDRP109-APND,-0.6631549750000002
SCEW_2_PDRP110-APND,-0.6631549750000002
SCEW_2_PDRP168-APND,-0.6631549750000002
SCEW_2_PDRP163-APND,-0.6631549750000002
SCEW_2_PDRP172-APND,-0.6631549750000002
SCEW_2_PDRP39-APND,-0.6631549750000002
SCEW_2_PDRP173-APND,-0.6631549750000002
SCEW_2_PDRP42-APND,-0.6631549750000002
SCEW_2_PDRP43-APND,-0.6631549750000002
SCEW_2_PDRP44-APND,-0.6631549750000002
SCEW_2_PDRP45-APND,-0.6631549750000002
SCEW_2_PDRP46-APND,-0.6631549750000002
SCEW_2_PDRP47-APND,-0.6631549750000002
SCEW_2_PDRP48-APND,-0.6631549750000002
SCEW_2_PDRP49-APND,-0.6631549750000002
SCEW_2_PDRP50-APND,-0.6631549750000002
SCEW_2_PDRP51-APND,-0.6631549750000002
SCEW_2_PDRP52-APND,-0.6631549750000002
SCEW_2_PDRP53-APND,-0.6631549750000002
SCEW_2_PDRP54-APND,-0.6631549750000002
SCEW_2_PDRP55-APND,-0.6631549750000002
SCEW_2_PDRP40-APND,-0.6631549750000002
SCEW_2_PDRP41-APND,-0.6631549750000002
SCEW_2_PDRP38-APND,-0.6631549750000002
SCEW_2_PDRP180-APND,-0.6631549750000002
SCEW_2_PDRP175-APND,-0.6631549750000002
SCEW_2_PDRP56-APND,-0.6631549750000002
SCEW_2_PDRP177-APND,-0.6631549750000002
SCEW_2_PDRP37-APND,-0.6631549750000002
SCEW_2_PDRP179-APND,-0.6631549750000002
SCEW_2_PDRP182-APND,-0.6631549750000002
SCEW_2_PDRP183-APND,-0.6631549750000002
SCEW_2_PDRP186-APND,-0.6631549750000002
SCEW_2_PDRP187-APND,-0.6631549750000002
SCEW_2_PDRP19-APND,-0.6631549750000002
SCEW_2_PDRP190-APND,-0.6631549750000002
SCEW_2_PDRP20-APND,-0.6631549750000002
SCEW_2_PDRP174-APND,-0.6631549750000002
CLAP_OSO-APND,-0.6633333400000001
ATHOS_5_AP2X2-APND,-0.6638770600000001
CARLS1_2_CARCT1-APND,-0.6640358749999999
POD_CARLS1_2_CARCT1-APND,-0.664131785
POD_GRNLF2_1_UNIT-APND,-0.6643583349999997
POD_HNTGBH_2_PL1X3-APND,-0.6644562000000002
POD_HNTGBH_7_UNIT 2-APND,-0.6644562000000002
SLAP_SDG1-APND,-0.664541875
POD_RVSIDE_6_RERCU1-APND,-0.6645818950000002
POD_RVSIDE_6_RERCU2-APND,-0.6645818950000002
POD_MOJAVE_1_SIPHON-APND,-0.6645818950000002
POD_DVLCYN_1_UNITS-APND,-0.6645818950000002
POD_DREWS_6_PL1X4-APND,-0.6645818950000002
POD_COLTON_6_AGUAM1-APND,-0.6645818950000002
POD_CENTRY_6_PL1X4-APND,-0.6645818950000002
DREWS_6_PL1X4-APND,-0.6646058149999998
POD_ULTRCK_2_UNIT-APND,-0.6646157050000003
CENTRY_6_PL1X4-APND,-0.66461651
POD_GALE_1_SR3SR3-APND,-0.6648109750000002
PALOMR_2_PL1X3-APND,-0.6650837550000002
CLAP_BUNDLD-APND,-0.6650869749999999
CLAP_DAC-APND,-0.6650869749999999
MLAP_RVSD-APND,-0.6650984749999997
RVSIDE_6_SPRING-APND,-0.6650984749999997
POD_PALOMR_2_PL1X3-APND,-0.6651878300000004
POD_NIMTG_6_NICOGN-APND,-0.6652059999999997
POD_ESCNDO_6_PL1X2-APND,-0.66522256
POD_ESCNDO_6_UNITB1-APND,-0.66522256
POD_CARLS2_1_CARCT1-APND,-0.6654731450000002
ATHOS_5_AP1X2-APND,-0.6655005150000001
SDG1_1_PDRP122-APND,-0.6655683650000002
SDG1_1_PDRP31-APND,-0.6655683650000002
SDG1_1_PDRP30-APND,-0.6655683650000002
SDG1_1_PDRP28-APND,-0.6655683650000002
SDG1_1_PDRP27-APND,-0.6655683650000002
SDG1_1_PDRP26-APND,-0.6655683650000002
SDG1_1_PDRP25-APND,-0.6655683650000002
SDG1_1_PDRP15-APND,-0.6655683650000002
SDG1_1_PDRP14-APND,-0.6655683650000002
SDG1_1_PDRP123-APND,-0.6655683650000002
SDG1_1_PDRP121-APND,-0.6655683650000002
SDG1_1_PDRP120-APND,-0.6655683650000002
SDG1_1_PDRP119-APND,-0.6655683650000002
SDG1_1_PDRP118-APND,-0.6655683650000002
SDG1_1_PDRP117-APND,-0.6655683650000002
SDG1_1_PDRP114-APND,-0.6655683650000002
SDG1_1_PDRP113-APND,-0.6655683650000002
SDG1_1_PDRP32-APND,-0.6655683650000002
SDG1_1_PDRP106-APND,-0.6655683650000002
SDG1_1_PDRP105-APND,-0.6655683650000002
SDG1_1_PDRP104-APND,-0.6655683650000002
SDG1_1_PDRP111-APND,-0.6655683650000002
SDG1_1_PDRP43-APND,-0.6655683650000002
SDG1_1_PDRP33-APND,-0.6655683650000002
SDG1_1_PDRP34-APND,-0.6655683650000002
SDG1_1_PDRP65-APND,-0.6655683650000002
SDG1_1_PDRP64-APND,-0.6655683650000002
SDG1_1_PDRP63-APND,-0.6655683650000002
SDG1_1_PDRP62-APND,-0.6655683650000002
SDG1_1_PDRP61-APND,-0.6655683650000002
SDG1_1_PDRP60-APND,-0.6655683650000002
SDG1_1_PDRP51-APND,-0.6655683650000002
SDG1_1_PDRP50-APND,-0.6655683650000002
SDG1_1_PDRP49-APND,-0.6655683650000002
SDG1_1_PDRP48-APND,-0.6655683650000002
SDG1_1_PDRP47-APND,-0.6655683650000002
SDG1_1_PDRP46-APND,-0.6655683650000002
SDG1_1_PDRP45-APND,-0.6655683650000002
SDG1_1_PDRP44-APND,-0.6655683650000002
SDG1_1_PDRP102-APND,-0.6655683650000002
SDG1_1_PDRP42-APND,-0.6655683650000002
SDG1_1_PDRP41-APND,-0.6655683650000002
SDG1_1_PDRP40-APND,-0.6655683650000002
SDG1_1_PDRP39-APND,-0.6655683650000002
SDG1_1_PDRP38-APND,-0.6655683650000002
SDG1_1_PDRP37-APND,-0.6655683650000002
SDG1_1_PDRP103-APND,-0.6655683650000002
SDG1_1_PDRP70-APND,-0.6655683650000002
SDG1_1_PDRP101-APND,-0.6655683650000002
SDG1_1_PDRP86-APND,-0.6655683650000002
SDG1_1_PDRP67-APND,-0.6655683650000002
SDG1_1_PDRP100-APND,-0.6655683650000002
SDG1_1_PDRP99-APND,-0.6655683650000002
SDG1_1_PDRP98-APND,-0.6655683650000002
SDG1_1_PDRP97-APND,-0.6655683650000002
SDG1_1_PDRP96-APND,-0.6655683650000002
SDG1_1_PDRP93-APND,-0.6655683650000002
SDG1_1_PDRP91-APND,-0.6655683650000002
SDG1_1_PDRP89-APND,-0.6655683650000002
SDG1_1_PDRP88-APND,-0.6655683650000002
SDG1_1_PDRP66-APND,-0.6655683650000002
SDG1_1_PDRP85-APND,-0.6655683650000002
SDG1_1_PDRP05-APND,-0.6655683650000002
SDG1_1_PDRP84-APND,-0.6655683650000002
SDG1_1_PDRP09-APND,-0.6655683650000002
SDG1_1_PDRP07-APND,-0.6655683650000002
SDG1_1_PDRP06-APND,-0.6655683650000002
SDG1_1_PDRP08-APND,-0.6655683650000002
SDG1_1_PDRP04-APND,-0.6655683650000002
SDG1_1_PDRP68-APND,-0.6655683650000002
SDG1_1_PDRP69-APND,-0.6655683650000002
SDG1_1_PDRP71-APND,-0.6655683650000002
SCEC_1_PDRP156-APND,-0.6662303049999999
SCEC_1_PDRP146-APND,-0.6662303049999999
SCEC_1_PDRP155-APND,-0.6662303049999999
SCEC_1_PDRP154-APND,-0.6662303049999999
SCEC_1_PDRP153-APND,-0.6662303049999999
SCEC_1_PDRP152-APND,-0.6662303049999999
SCEC_1_PDRP151-APND,-0.6662303049999999
SCEC_1_PDRP150-APND,-0.6662303049999999
SCEC_1_PDRP149-APND,-0.6662303049999999
SCEC_1_PDRP148-APND,-0.6662303049999999
SCEC_1_PDRP147-APND,-0.6662303049999999
SCEC_1_PDRP141-APND,-0.6662303049999999
SCEC_1_PDRP145-APND,-0.6662303049999999
SCEC_1_PDRP144-APND,-0.6662303049999999
SCEC_1_PDRP143-APND,-0.6662303049999999
SCEC_1_PDRP142-APND,-0.6662303049999999
SCEC_1_PDRP140-APND,-0.6662303049999999
SCEC_1_PDRP14-APND,-0.6662303049999999
SCEC_1_PDRP139-APND,-0.6662303049999999
SCEC_1_PDRP138-APND,-0.6662303049999999
SCEC_1_PDRP137-APND,-0.6662303049999999
SCEC_1_PDRP135-APND,-0.6662303049999999
SCEC_1_PDRP134-APND,-0.6662303049999999
SCEC_1_PDRP136-APND,-0.6662303049999999
SCEC_1_PDRP114-APND,-0.6662303049999999
SCEC_1_PDRP133-APND,-0.6662303049999999
SCEC_1_PDRP102-APND,-0.6662303049999999
SCEC_1_PDRP11-APND,-0.6662303049999999
SCEC_1_PDRP109-APND,-0.6662303049999999
SCEC_1_PDRP108-APND,-0.6662303049999999
SCEC_1_PDRP107-APND,-0.6662303049999999
SCEC_1_PDRP106-APND,-0.6662303049999999
SCEC_1_PDRP105-APND,-0.6662303049999999
SCEC_1_PDRP104-APND,-0.6662303049999999
SCEC_1_PDRP103-APND,-0.6662303049999999
SCEC_1_PDRP101-APND,-0.6662303049999999
SCEC_1_PDRP111-APND,-0.6662303049999999
SCEC_1_PDRP100-APND,-0.6662303049999999
SCEC_1_PDRP10-APND,-0.6662303049999999
SCEC_1_PDRP09-APND,-0.6662303049999999
SCEC_1_PDRP08-APND,-0.6662303049999999
SCEC_1_PDRP07-APND,-0.6662303049999999
SCEC_1_PDRP06-APND,-0.6662303049999999
SCEC_1_PDRP05-APND,-0.6662303049999999
SCEC_1_DERP01-APND,-0.6662303049999999
SCEC_1_PDRP110-APND,-0.6662303049999999
SCEC_1_PDRP113-APND,-0.6662303049999999
SCEC_1_PDRP132-APND,-0.6662303049999999
SCEC_1_PDRP124-APND,-0.6662303049999999
SCEC_1_PDRP131-APND,-0.6662303049999999
SCEC_1_PDRP130-APND,-0.6662303049999999
SCEC_1_PDRP13-APND,-0.6662303049999999
SCEC_1_PDRP129-APND,-0.6662303049999999
SCEC_1_PDRP128-APND,-0.6662303049999999
SCEC_1_PDRP127-APND,-0.6662303049999999
SCEC_1_PDRP126-APND,-0.6662303049999999
SCEC_1_PDRP125-APND,-0.6662303049999999
SCEC_1_PDRP122-APND,-0.6662303049999999
SCEC_1_PDRP158-APND,-0.6662303049999999
SCEC_1_PDRP121-APND,-0.6662303049999999
SCEC_1_PDRP120-APND,-0.6662303049999999
SCEC_1_PDRP12-APND,-0.6662303049999999
SCEC_1_PDRP119-APND,-0.6662303049999999
SCEC_1_PDRP118-APND,-0.6662303049999999
SCEC_1_PDRP117-APND,-0.6662303049999999
SCEC_1_PDRP116-APND,-0.6662303049999999
SCEC_1_PDRP115-APND,-0.6662303049999999
SCEC_1_PDRP157-APND,-0.6662303049999999
SCEC_1_PDRP194-APND,-0.6662303049999999
SCEC_1_PDRP159-APND,-0.6662303049999999
SCEC_1_PDRP83-APND,-0.6662303049999999
SCEC_1_PDRP81-APND,-0.6662303049999999
SCEC_1_PDRP80-APND,-0.6662303049999999
SCEC_1_PDRP79-APND,-0.6662303049999999
SCEC_1_PDRP78-APND,-0.6662303049999999
SCEC_1_PDRP77-APND,-0.6662303049999999
SCEC_1_PDRP76-APND,-0.6662303049999999
SCEC_1_PDRP75-APND,-0.6662303049999999
SCEC_1_PDRP73-APND,-0.6662303049999999
SCEC_1_PDRP72-APND,-0.6662303049999999
SCEC_1_PDRP71-APND,-0.6662303049999999
SCEC_1_PDRP70-APND,-0.6662303049999999
SCEC_1_PDRP69-APND,-0.6662303049999999
SCEC_1_PDRP68-APND,-0.6662303049999999
SCEC_1_PDRP67-APND,-0.6662303049999999
SCEC_1_PDRP66-APND,-0.6662303049999999
SCEC_1_PDRP65-APND,-0.6662303049999999
SCEC_1_PDRP64-APND,-0.6662303049999999
SCEC_1_PDRP63-APND,-0.6662303049999999
SCEC_1_PDRP62-APND,-0.6662303049999999
SCEC_1_PDRP61-APND,-0.6662303049999999
SCEC_1_PDRP60-APND,-0.6662303049999999
SCEC_1_PDRP82-APND,-0.6662303049999999
SCEC_1_PDRP84-APND,-0.6662303049999999
SCEC_1_PDRP55-APND,-0.6662303049999999
SCEC_1_PDRP85-APND,-0.6662303049999999
SCEC_1_RDRR39-APND,-0.6662303049999999
SCEC_1_RDRR38-APND,-0.6662303049999999
SCEC_1_RDRR37-APND,-0.6662303049999999
SCEC_1_RDRR36-APND,-0.6662303049999999
SCEC_1_RDRR35-APND,-0.6662303049999999
SCEC_1_RDRR08-APND,-0.6662303049999999
SCEC_1_PDRP99-APND,-0.6662303049999999
SCEC_1_PDRP98-APND,-0.6662303049999999
SCEC_1_PDRP97-APND,-0.6662303049999999
SCEC_1_PDRP96-APND,-0.6662303049999999
SCEC_1_PDRP95-APND,-0.6662303049999999
SCEC_1_PDRP94-APND,-0.6662303049999999
SCEC_1_PDRP93-APND,-0.6662303049999999
SCEC_1_PDRP92-APND,-0.6662303049999999
SCEC_1_PDRP160-APND,-0.6662303049999999
SCEC_1_PDRP91-APND,-0.6662303049999999
SCEC_1_PDRP90-APND,-0.6662303049999999
SCEC_1_PDRP89-APND,-0.6662303049999999
SCEC_1_PDRP88-APND,-0.6662303049999999
SCEC_1_PDRP87-APND,-0.6662303049999999
SCEC_1_PDRP86-APND,-0.6662303049999999
SCEC_1_PDRP56-APND,-0.6662303049999999
SCEC_1_PDRP74-APND,-0.6662303049999999
SCEC_1_PDRP54-APND,-0.6662303049999999
SCEC_1_PDRP199-APND,-0.6662303049999999
SCEC_1_PDRP195-APND,-0.6662303049999999
SCEC_1_PDRP193-APND,-0.6662303049999999
SCEC_1_PDRP191-APND,-0.6662303049999999
SCEC_1_PDRP19-APND,-0.6662303049999999
SCEC_1_PDRP185-APND,-0.6662303049999999
SCEC_1_PDRP183-APND,-0.6662303049999999
SCEC_1_PDRP181-APND,-0.6662303049999999
SCEC_1_PDRP18-APND,-0.6662303049999999
SCEC_1_PDRP179-APND,-0.6662303049999999
SCEC_1_PDRP53-APND,-0.6662303049999999
SCEC_1_PDRP176-APND,-0.6662303049999999
SCEC_1_PDRP175-APND,-0.6662303049999999
SCEC_1_PDRP173-APND,-0.6662303049999999
SCEC_1_PDRP171-APND,-0.6662303049999999
SCEC_1_PDRP163-APND,-0.6662303049999999
SCEC_1_PDRP162-APND,-0.6662303049999999
SCEC_1_PDRP161-APND,-0.6662303049999999
SCEC_1_PDRP196-APND,-0.6662303049999999
SCEC_1_PDRP178-APND,-0.6662303049999999
SCEC_1_PDRP38-APND,-0.6662303049999999
SCEC_1_PDRP50-APND,-0.6662303049999999
SCEC_1_PDRP48-APND,-0.6662303049999999
SCEC_1_PDRP20-APND,-0.6662303049999999
SCEC_1_PDRP42-APND,-0.6662303049999999
SCEC_1_PDRP49-APND,-0.6662303049999999
SCEC_1_PDRP32-APND,-0.6662303049999999
SCEC_1_PDRP31-APND,-0.6662303049999999
SCEC_1_PDRP51-APND,-0.6662303049999999
SCEC_1_PDRP52-APND,-0.6662303049999999
SCEC_1_PDRP30-APND,-0.6662303049999999
POD_MRGT_6_MMAREF-APND,-0.6663577249999999
SBERDO_2_PSP4-APND,-0.6667598799999999
SBERDO_2_PSP3-APND,-0.6667598799999999
KRAMER_1_R2PX2-APND,-0.6676713700000001
KRAMER_1_R2BX2-APND,-0.6676713700000001
POD_CAMPFW_7_FARWST-APND,-0.6677179450000001
FILIPPI_2_QZSBTX-APND,-0.66799038
FILIPPI_2_QZSSRX-APND,-0.66799038
KRAMER_1_R1BX3-APND,-0.668725
KRAMER_1_R1PX3-APND,-0.668725
DMDVLY_1_UNITS-APND,-0.6705265900000001
CLAP_IRONMTN-APND,-0.6713003099999999
GENESI_2_STG-APND,-0.67130215
POD_BLKCRK_2_SOLAR1-APND,-0.6714730400000002
POD_GENESI_2_STG-APND,-0.6714730400000002
POD_DRACKR_2_SOLAR1-APND,-0.6714730400000002
POD_DRACKR_2_SOLAR2-APND,-0.6714730400000002
CLAP_OGROVE-APND,-0.6719432750000001
OGROVE_6_PL1X2-APND,-0.6719432750000001
POD_GARNET_2_WIND2-APND,-0.6721034699999999
POD_GARNET_1_SOLAR-APND,-0.6721034699999999
POD_TIFFNY_1_DILLON-APND,-0.6721034699999999
POD_CABZON_1_WINDA1-APND,-0.6721034699999999
POD_RENWD_1_QF-APND,-0.6721034699999999
POD_GARNET_1_WT3WND-APND,-0.6721034699999999
POD_GARNET_1_WIND-APND,-0.6721034699999999
POD_GARNET_1_WINDS-APND,-0.6721034699999999
POD_BLAST_1_WIND-APND,-0.6721034699999999
POD_GARNET_2_WIND1-APND,-0.6721034699999999
POD_GARNET_2_WIND3-APND,-0.6721034699999999
POD_GARNET_2_WIND4-APND,-0.6721034699999999
POD_GARNET_2_WIND5-APND,-0.6721034699999999
POD_TRNSWD_1_QF-APND,-0.6721034699999999
POD_SANWD_1_QF-APND,-0.6721034699999999
POD_INDIGO_1_UNIT 3-APND,-0.6721034699999999
POD_INDIGO_1_UNIT 2-APND,-0.6721034699999999
POD_MTWIND_1_UNIT 3-APND,-0.6721034699999999
POD_BUCKWD_1_QF-APND,-0.6721034699999999
POD_WHTWTR_1_WINDA1-APND,-0.6721034699999999
POD_INDIGO_1_UNIT 1-APND,-0.6721034699999999
CLAP_JHINDS-APND,-0.6721677549999998
CLAP_EAGLEMTN-APND,-0.6725297749999997
BUCKBL_2_PL1X3-APND,-0.6727836950000001
POD_DSRTSN_2_SOLAR1-APND,-0.672817045
POD_DSRTSN_2_SOLAR2-APND,-0.672817045
POD_BUCKBL_2_PL1X3-APND,-0.6732599100000001
CLAP_GENE_INTAKE-APND,-0.6735492499999997
POD_YUBACT_6_UNITA1-APND,-0.673917135
POD_YUBACT_1_SUNSWT-APND,-0.673917135
CENTPD_2_BMSSX2-APND,-0.6751494750000001
CENTPD_2_BMSX2-APND,-0.6751494750000001
OBERON_5_O2BBX2-APND,-0.6751656899999998
OBERON_5_O1SSX2-APND,-0.6758290100000001
OBERON_5_O1BBX2-APND,-0.676282455
BLKCRK_2_SOLAR1-APND,-0.6774717850000003
BLKCRK_2_GMCBT1-APND,-0.6774717850000003
POD_DEADCK_1_UNIT-APND,-0.678044485
POD_NAROW1_2_UNIT-APND,-0.6784429600000002
POD_WDLEAF_7_UNIT 1-APND,-0.6785415150000002
DSRTSN_2_SOLAR2-APND,-0.6787014800000002
DSRTSN_2_SOLAR1-APND,-0.6787014800000002
DSRTSN_2_DS2BX2-APND,-0.6792179450000002
POD_SPI LI_2_UNIT 1-APND,-0.6797457950000002
STANTN_2_SBEBX2-APND,-0.6804830599999998
POD_BIOMAS_1_UNIT 1-APND,-0.68181315
METEC_2_PL1X3-APND,-0.6831182849999999
MARVEL_2_MARBX2-APND,-0.683485135
GRNLF1_1_PL1X2-APND,-0.6855639900000001
DSRTSN_2_DS2X2-APND,-0.687477705
POD_BALCHS_7_UNIT 3-APND,-0.69140208
POD_HAASPH_7_PL1X2-APND,-0.6974173850000001
HAASPH_7_PL1X2-APND,-0.7122255900000003
POD_COLGAT_7_UNIT 2-APND,-0.7215968250000002
POD_COLGAT_7_UNIT 1-APND,-0.7215968250000002
MONTPH_7_UNITS-APND,-0.7610959900000001
POD_GEYS14_7_UNIT14-APND,-0.7639082000000001
POD_GEYS16_7_UNIT16-APND,-0.7639082000000001
POD_GEYS12_7_UNIT12-APND,-0.7639082000000001
POD_NCPA_7_GP2UN4-APND,-0.7639082000000001
POD_NCPA_7_GP2UN3-APND,-0.7639082000000001
POD_GEYS17_7_UNIT17-APND,-0.7639082000000001
PGFG_1_PDRP35-APND,-0.775664765
PGFG_1_PDRP29-APND,-0.775664765
PGFG_1_PDRP32-APND,-0.775664765
PGFG_1_PDRP33-APND,-0.775664765
PGFG_1_PDRP40-APND,-0.775664765
PGFG_1_PDRP36-APND,-0.775664765
PGFG_1_PDRP38-APND,-0.775664765
PGFG_1_PDRP27-APND,-0.775664765
PGFG_1_PDRP41-APND,-0.775664765
PGFG_1_PDRP42-APND,-0.775664765
PGFG_1_PDRP44-APND,-0.775664765
PGFG_1_RDRR01-APND,-0.775664765
PGFG_1_PDRP28-APND,-0.775664765
PGFG_1_PDRP24-APND,-0.775664765
PGFG_1_PDRP25-APND,-0.775664765
PGFG_1_PDRP17-APND,-0.775664765
PGFG_1_PDRP05-APND,-0.775664765
PGFG_1_PDRP07-APND,-0.775664765
PGFG_1_PDRP10-APND,-0.775664765
PGFG_1_PDRP23-APND,-0.775664765
PGFG_1_PDRP22-APND,-0.775664765
PGFG_1_PDRP13-APND,-0.775664765
PGFG_1_PDRP14-APND,-0.775664765
PGFG_1_PDRP21-APND,-0.775664765
PGFG_1_PDRP15-APND,-0.775664765
PGFG_1_PDRP20-APND,-0.775664765
PGFG_1_PDRP19-APND,-0.775664765
PGFG_1_PDRP77-APND,-0.775664765
SLAP_PGFG-APND,-0.7915232650000001
POD_SNMALF_6_UNITS-APND,-0.7937586349999997
